Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modMeleeFortifyingGripBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Grip, Fortifying",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] BekrÃ¤ftigender-Griff-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n empuÃ±adura robusta","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de poignÃ©e revigorante","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della presa vigorosa","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] é˜²å‚™ã‚°ãƒªãƒƒãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ê°•í™” ì†ìž¡ì´ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] WzmacniajÄ…cy uchwyt â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Empunhadura Fortificante","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£ÑÐ¸Ð»ÐµÐ½Ð½Ð°Ñ Ñ€ÑƒÐºÐ¾ÑÑ‚ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] GÃ¼Ã§lÃ¼ Tutma Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] å¼ºåŒ–æ¡æŠŠæ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å¼·åŒ–æ¡æŠŠæ¨¡çµ„"
modMeleeGraveDiggerBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] BlockDmg, Grave Digger",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] TotengrÃ¤ber-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n enterrador","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification du fossoyeur","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del necroforo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å¢“å®ˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë¬´ë¤ êµ´ì°© ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Grabarz â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o Cava-tumbas","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð Ð°ÑÑ…Ð¸Ñ‚Ð¸Ñ‚ÐµÐ»ÑŒ Ð¼Ð¾Ð³Ð¸Ð»Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Mezar KazÄ±cÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æŽ˜å¢“è€…æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç›œå¢“è€…æ¨¡çµ„"
modMeleeIronBreakerBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] BlockDmg, Iron Breaker",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Eisenbrecher-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n rompehierros","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification du brise-fer","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dello spaccaferro","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚¢ã‚¤ã‚¢ãƒ³ãƒ–ãƒ¬ãƒ¼ã‚«ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ê°•ì² ì œ ë¸Œë ˆì´ì»¤ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Å»elazoÅ‚amacz â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o Quebra-ferro","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð–ÐµÐ»ÐµÐ·Ð¾Ð»Ð¾Ð¼Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Demir KÄ±rÄ±cÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é“è§æ„æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç¢Žéµæˆ°å£«æ¨¡çµ„"
modMeleeSerratedBladeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Blade, Serrated",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] GezÃ¤hnte-Klinge-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n hoja dentada","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lame en dents de scie","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della lama seghettata","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒŽã‚³ã‚®ãƒªãƒ–ãƒ¬ãƒ¼ãƒ‰æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] í†±ë‚  ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] ZÄ…bkowane ostrze â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de LÃ¢mina Serrilhada","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð—Ð°Ð·ÑƒÐ±Ñ€ÐµÐ½Ð½Ð¾Ðµ Ð»ÐµÐ·Ð²Ð¸ÐµÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] DiÅŸli KÄ±lÄ±Ã§ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é”¯é½¿åˆ€ç‰‡æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] é‹¸é½’åˆ©åˆƒæ¨¡çµ„"
modMeleeStructuralBraceBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Structural Brace",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Strukturelle-Klammer-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n soporte estructural","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de structure renforcÃ©e","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del tutore strutturale","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] æ§‹é€ ãƒ–ãƒ¬ãƒ¼ã‚¹æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] êµ¬ì¡°ì  ì£”ì‡  ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Wzmocnienie struktury â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de BraÃ§adeira de Estrutura","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐšÐ¾Ð½ÑÑ‚Ñ€ÑƒÐºÑ‚Ð¸Ð²Ð½Ð¾Ðµ ÑƒÑÐ¸Ð»ÐµÐ½Ð¸ÐµÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Ä°nÅŸaat Teli Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] ç»“æž„æ”¯æ’‘æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] çµæ§‹æ”¯æ’æ¨¡çµ„"
modMeleeStunBatonRepulsorBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Stun Baton Repulsor",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Schockstab-Repulsor-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de repulsor de porra de aturdimiento","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de rÃ©pulseur de matraque Ã©lectrique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] ModalitÃ  Respingitore per manganello elettrico.","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚¹ã‚¿ãƒ³ãƒãƒˆãƒ³ãƒªãƒ‘ãƒ«ã‚µãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ìŠ¤í„´ ë°°í„´ ë¦¬íŽ„ì„œ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Paralizator â€” repulsor, modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de repelente de cassetete atordoante","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð ÐµÐ¿ÑƒÐ»ÑŒÑÐ¾Ñ€ Ð¾Ð³Ð»ÑƒÑˆÐ°ÑŽÑ‰ÐµÐ³Ð¾ Ð¶ÐµÐ·Ð»Ð°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] ElektroÅŸok CihazÄ± Geri PÃ¼skÃ¼rtÃ¼cÃ¼ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] ç”µå‡»æ£’å†²å‡»æ³¢æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] è‡´æšˆæ£è¡æ“Šæ³¢éƒ¨ä»¶"
modMeleeTemperedBladeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Special, Blade, Tempered",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Temperierte-Klinge-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n hoja templada","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de lame trempÃ©e","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della lama temperata","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ç„¼ãå…¥ã‚Œãƒ–ãƒ¬ãƒ¼ãƒ‰æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ê°•í™” ì¹¼ë‚  ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Hartowane ostrze â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de LÃ¢mina Temperada","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð—Ð°ÐºÐ°Ð»ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ð°Ð»ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] TavlÄ± KÄ±lÄ±Ã§ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é’¢åŒ–åˆ€ç‰‡æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å¼·åŒ–åˆ€ç‰‡æ¨¡çµ„"
modMeleeWeightedHeadBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Special, Weighted Head",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Beschwerter-Kopf-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n cabeza ponderada","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de tÃªte lestÃ©e","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della testa appesantita","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãŠã‚‚ã‚Šãƒ˜ãƒƒãƒ‰æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë¬´ê±°ìš´ í—¤ë“œ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] WywaÅ¼ona gÅ‚ownia â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o CabeÃ§a Pesada","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ñ‚ÑÐ¶ÐµÐ»Ð¸Ñ‚ÐµÐ»ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] AÄŸÄ±r Topuz Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] é‡å¤´æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] é ­éƒ¨åŠ é‡æ¨¡çµ„"
modMeleeWoodSplitterBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] BlockDmg, Wood Splitter",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Holzsplitter-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n cortamaderas","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de fendeur","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dello spaccalegna","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚¦ãƒƒãƒ‰ã‚¹ãƒ—ãƒªãƒƒã‚¿ãƒ¼æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ëª©ìž¬ ì ˆì‚­ê¸° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] RozÅ‚upywarka drewna â€” schemat","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o Racha Madeira","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐšÐ¾Ð»ÑƒÐ½Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Tahta BÃ¶lÃ¼cÃ¼ Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] åŠˆæœ¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ä¼æœ¨æ©Ÿæ¨¡çµ„"
modRoboticDroneArmorPlatingModBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Robotic Drone[-] Armor Plating",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Robotik-Drohne[-] Robotik-Drohne-Panzerplatten-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Dron robÃ³tico[-] ModificaciÃ³n de placas de armaduras de dron robÃ³tico","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Drone robotique[-] Modification de blindage d'armure pour drone robotique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Drone robotico[-] Modifica piastre per armatura Drone robotico","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³[-] ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³ã‚¢ãƒ¼ãƒžãƒ¼ãƒ—ãƒ¬ãƒ¼ãƒ†ã‚£ãƒ³ã‚°æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë¡œë³´í‹± ë“œë¡ [-] ë¡œë³´í‹± ë“œë¡  ê°‘ì˜· í”Œë ˆì´íŠ¸ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Robotyczny dron[-] Pancerz pÅ‚ytowy robotycznego drona â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Drone RobÃ³tico[-] ModificaÃ§Ã£o de Placa de Blindagem de Drone RobÃ³tico","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ð½[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð´Ñ€Ð¾Ð½Ð° Â«Ð‘Ñ€Ð¾Ð½ÐµÐ¿Ð»Ð°ÑÑ‚Ð¸Ð½Ñ‹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-Robot Drone[-] Robot Drone ZÄ±rh PlakasÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æœºå™¨äººæ— äººæœº[-] æœºå™¨äººæ— äººæœºè£…ç”²æ¿æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-æ©Ÿå™¨äººç„¡äººæ©Ÿ[-] æ©Ÿå™¨äººç„¡äººæ©Ÿè­·ç”²é˜²è­·æ¿æ¨¡çµ„"
modRoboticDroneCargoModBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Robotic Drone[-] Cargo",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Robotik-Drohne[-] Robotik-Drohne-Fracht-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Dron robÃ³tico[-] ModificaciÃ³n de cargamento de dron robÃ³tico","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Drone robotique[-] Modification cargo pour drone robotique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Drone robotico[-] Modifica carico del drone robotico","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³[-] ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³ã‚«ãƒ¼ã‚´æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë¡œë³´í‹± ë“œë¡ [-] ë¡œë³´í‹± ë“œë¡  í™”ë¬¼ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Robotyczny dron[-] BagaÅ¼nik robotycznego drona â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Drone RobÃ³tico[-] ModificaÃ§Ã£o de Carga de Drone RobÃ³tico","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ð½[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð´Ñ€Ð¾Ð½Ð° Â«Ð“Ñ€ÑƒÐ·Ð¾Ð¿Ð¾Ð´ÑŠÐµÐ¼Ð½Ð¾ÑÑ‚ÑŒÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-Robot Drone[-] Robot Drone Kargo Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æœºå™¨äººæ— äººæœº[-] æœºå™¨äººæ— äººæœºå‚¨ç‰©æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-æ©Ÿå™¨äººç„¡äººæ©Ÿ[-] æ©Ÿå™¨äººç„¡äººæ©Ÿå„²ç‰©æ¨¡çµ„"
modRoboticDroneHeadlampModBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Robotic Drone[-] Headlamp",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-Robotik-Drohne[-] Robotik-Drohne-Scheinwerfer-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Dron robÃ³tico[-] ModificaciÃ³n de linterna de dron robÃ³tico","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Drone robotique[-] Modification de lampe frontale pour drone robotique","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Drone robotico[-] Modifica luce frontale del drone robotico","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³[-] ãƒ­ãƒœãƒƒãƒˆãƒ‰ãƒ­ãƒ¼ãƒ³ãƒ˜ãƒƒãƒ‰ãƒ©ãƒ³ãƒ—æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë¡œë³´í‹± ë“œë¡ [-] ë¡œë³´í‹± í—¤ë“œëž¨í”„ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Robotyczny dron[-] Lampa robotycznego drona â€“ modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Drone RobÃ³tico[-] ModificaÃ§Ã£o de Farol de Drone RobÃ³tico","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ð½[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð³Ð¾ Ð´Ñ€Ð¾Ð½Ð° Â«ÐŸÑ€Ð¾Ð¶ÐµÐºÑ‚Ð¾Ñ€Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-Robot Drone[-] Robot Drone Far Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æœºå™¨äººæ— äººæœº[-] æœºå™¨äººæ— äººæœºå¤´ç¯æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-æ©Ÿå™¨äººç„¡äººæ©Ÿ[-] æ©Ÿå™¨äººç„¡äººæ©Ÿé ­ç‡ˆæ¨¡çµ„"
