Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disaRocketFrag100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Rocket Frag[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Frag-Rakete (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cohete de mano (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Roquette Ã  fragmentation (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Razzo frag (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ç ´ç •ãƒ­ã‚±ãƒƒãƒˆï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¡œì¼“ íŒŒíŽ¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Rakieta (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Foguete de FragmentaÃ§Ã£o (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐžÑÐºÐ¾Ð»Ð¾Ñ‡Ð½Ð°Ñ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]ParÃ§alÄ± Roket (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaRocketHE100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Rocket HE[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] HE-Rakete (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cohete altamente explosivo (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Roquette HE (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Razzo AE[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]æ¦´å¼¾ãƒ­ã‚±ãƒƒãƒˆï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë¡œì¼“ HE (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Rakieta z dodatkowymi Å‚adunkami wybuchowymi (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Foguete de Alto Explosivo (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¤ÑƒÐ³Ð°ÑÐ½Ð°Ñ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Roket HE (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]é«˜çˆ†ç«ç®­å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­é«˜çˆ†å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaShotgunBreachingSlug100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun Breaching Slug[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Schrotflinten-TÃ¼rÃ¶ffnergeschoss (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Bala de rotura de escopeta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Balle brise-porte pour fusil Ã  pompe[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Cartuccia da irruzione per fucile (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ãƒ–ãƒªãƒ¼ãƒãƒ³ã‚°å¼¾ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ ëŒíŒŒ ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Amunicja do strzelby do wywaÅ¼ania drzwi (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]ProjÃ©til Pesado de Espingarda (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ñ Ñ€Ð°Ð·Ð´ÐµÐ»Ñ‘Ð½Ð½Ñ‹Ð¼ Ð¿Ð¾Ñ€Ð¾Ñ…Ð¾Ð²Ñ‹Ð¼ Ð·Ð°Ñ€ÑÐ´Ð¾Ð¼ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek Savunma FiÅŸeÄŸi (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹æžªæ‹†é—¨å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§ç ´é–€å½ˆç›’ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaShotgunShell100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun Shell[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Schrotflintenpatrone (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cartucho de escopeta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Cartouche de fusil Ã  pompe (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Bossolo per fucile (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ã‚·ã‚§ãƒ«ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ íƒ„ì•½ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Naboje do strzelby (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cartucho de Espingarda (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek FiÅŸeÄŸi (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§å­å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
disaShotgunSlug100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun AP Slug[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechendes Schrotflintengeschoss (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Bala con perforaciÃ³n de armadura de escopeta (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Balle AP pour fusil Ã  pompe (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Cartuccia perforante per fucile (Munizioni)[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨APå¼¾ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ AP ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerne naboje kulowe do strzelby (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]ProjÃ©til AP de Espingarda (MuniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek AP FiÅŸeÄŸi (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹æžªç©¿ç”²å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§ç©¿ç”²å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownAmmoMolotovCocktail100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Molotov Cocktail[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Molotowcocktail (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]CÃ³ctel molotov (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Cocktail Molotov (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Molotov[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒ¢ãƒ­ãƒˆãƒ•ãƒ»ã‚«ã‚¯ãƒ†ãƒ«ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í™”ì—¼ë³‘ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Koktajl MoÅ‚otowa (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Coquetel Molotov (muniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ð²Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Molotof Kokteyli (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç“¶ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownAmmoPipeBomb100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Pipe Bomb[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Rohrbombe (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Bomba de Tubo (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Bombe-tuyau (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Tubo bomba[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒ‘ã‚¤ãƒ—çˆ†å¼¾ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]íŒŒì´í”„ í­íƒ„ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Rurobomba (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Bomba caseira (muniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ð°Ð¼Ð¾Ð´ÐµÐ»ÑŒÐ½Ð°Ñ Ð±Ð¾Ð¼Ð±Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Boru BombasÄ± (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç®¡çŠ¶ç‚¸å¼¹ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç®¡ç‹€ç‚¸å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownDynamite100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Stick of Dynamite[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Dynamitstange (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Cartucho de dinamita (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]BÃ¢ton de dynamite (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Candelotto di dinamite[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒ€ã‚¤ãƒŠãƒžã‚¤ãƒˆã‚¹ãƒ†ã‚£ãƒƒã‚¯ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ë‹¤ì´ë„ˆë§ˆì´íŠ¸ í•œ ê°œ[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Laska dynamitu (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Banana de dinamite (muniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð”Ð¸Ð½Ð°Ð¼Ð¸Ñ‚Ð½Ð°Ñ ÑˆÐ°ÑˆÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Dinamit Lokumu (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æŸ±çŠ¶ç‚¸è¯ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æŸ±ç‹€ç‚¸è—¥åŒ…ï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownGrenade100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Grenade[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Granate (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Granada (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Grenade (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Granata[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Granat (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Granada (muniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð“Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]El BombasÄ± (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownGrenadeContact100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Grenade, Contact[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] AufschlagzÃ¼nder (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Granada de contacto (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Grenade de contact (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Granata a percussione[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]æŽ¥è§¦èµ·çˆ†æ‰‹æ¦´å¼¾ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]ì ‘ì´‰ ìˆ˜ë¥˜íƒ„ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Granat kontaktowy (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Granada de contato (muniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾Ð½Ñ‚Ð°ÐºÑ‚Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Temasta Patlayan Bomba (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]è§¦ç‚¸æ‰‹é›·ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]è§¸ç™¼æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownMolotovCocktail100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Molotov Cocktail[8dadfc] (100)",,"[DECEA3]Zerlegt:[ffffff] Molotowcocktail (Munition)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]CÃ³ctel molotov (municiÃ³n)[8dadfc] (100)","[DECEA3]DÃ©montÃ©: [ffffff]Cocktail Molotov (munition)[8dadfc] (100)","[DECEA3]Smontato: [ffffff]Molotov[8dadfc] (100)","[DECEA3]åˆ†è§£: [ffffff]ãƒ¢ãƒ­ãƒˆãƒ•ãƒ»ã‚«ã‚¯ãƒ†ãƒ«ï¼ˆå¼¾è–¬ï¼‰[8dadfc] (100)","[DECEA3]ë¶„í•´: [ffffff]í™”ì—¼ë³‘ (íƒ„ì•½)[8dadfc] (100)","[DECEA3]Zdemontowane: [ffffff]Koktajl MoÅ‚otowa (amunicja)[8dadfc] (100)","[DECEA3]Desmontado: [ffffff]Coquetel Molotov (muniÃ§Ã£o)[8dadfc] (100)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ¾ÐºÑ‚ÐµÐ¹Ð»ÑŒ ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ð²Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)[8dadfc] (100)","[DECEA3]Demonte: [ffffff]Molotof Kokteyli (MÃ¼himmat)[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç“¶ï¼ˆå¼¹è¯ï¼‰[8dadfc] (100)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’å½ˆï¼ˆå½ˆè—¥ï¼‰[8dadfc] (100)"
dthrownPipeBomb100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Pipe Bomb[8dadfc] (100)",,"[DECEA3]Zerlegt: [ffffff]Panzerbrechende .44-Magnum-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de Magnum 0.44[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP .44 Magnum[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per .44 Magnum[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]AP.44ãƒžã‚°ãƒŠãƒ å¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]AP .44 ë§¤ê·¸ë„˜ íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja Magnum .44[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum AP[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]AP .44 Magnum MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©¿ç”²å¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]AP .44 é¦¬æ ¼å—å½ˆè—¥[c79ad6] (1000)"
dthrownTimedCharge100,items,Item,,,"[DECEA3]Disassembled:[ffffff] Timed Charge[8dadfc] (100)",,"[DECEA3]Zerlegt: [ffffff].44-Magnum-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de Magnum 0.44[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition .44 Magnum[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni per .44 Magnum[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff].44ãƒžã‚°ãƒŠãƒ å¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff].44 ë§¤ê·¸ë„˜ íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja Magnum .44[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[c79ad6] (1000)","[DECEA3]Demonte: [ffffff].44 Magnum MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—å¼¹è¯[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44 é¦¬æ ¼å—å½ˆè—¥[c79ad6] (1000)"
disa44MagnumBulletAP1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum, AP[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende .44-Magnum-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n con perforaciÃ³n de armadura de Magnum 0.44[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition AP .44 Magnum[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni perforanti per .44 Magnum[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff]AP.44ãƒžã‚°ãƒŠãƒ å¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff]AP .44 ë§¤ê·¸ë„˜ íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Przeciwpancerna amunicja Magnum .44[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum AP[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[c79ad6] (1000)","[DECEA3]Demonte: [ffffff]AP .44 Magnum MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—ç©¿ç”²å¼¹[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff]AP .44 é¦¬æ ¼å—å½ˆè—¥[c79ad6] (1000)"
disa44MagnumBulletBall1000,items,Item,,,"[DECEA3]Disassembled:[ffffff] .44 Magnum[c79ad6] (1000)",,"[DECEA3]Zerlegt:[ffffff] .44-Magnum-Munition[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de Magnum 0.44[c79ad6] (1000)","[DECEA3]DÃ©montÃ©: [ffffff]Munition .44 Magnum[c79ad6] (1000)","[DECEA3]Smontato: [ffffff]Munizioni per .44 Magnum[c79ad6] (1000)","[DECEA3]åˆ†è§£: [ffffff].44ãƒžã‚°ãƒŠãƒ å¼¾[c79ad6] (1000)","[DECEA3]ë¶„í•´: [ffffff].44 ë§¤ê·¸ë„˜ íƒ„ì•½[c79ad6] (1000)","[DECEA3]Zdemontowane: [ffffff]Amunicja Magnum .44[c79ad6] (1000)","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de .44 Magnum[c79ad6] (1000)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ .44 Magnum[c79ad6] (1000)","[DECEA3]Demonte: [ffffff].44 Magnum MÃ¼himmatÄ±[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44é©¬æ ¼å—å¼¹è¯[c79ad6] (1000)","[DECEA3]æ‹†å¸: [ffffff].44 é¦¬æ ¼å—å½ˆè—¥[c79ad6] (1000)"
