Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedPumpkin1x25Replants,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Pumpkin[ddcdfa] x25[-][00de50] (Replants)[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] KÃ¼rbis[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Calabaza[ddcdfa] x25[-][00de50] (Se replanta)[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Citrouille[ddcdfa] x25[-][00de50] (Se replante)[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Zucca[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] í˜¸ë°•[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Dynia[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] AbÃ³bora[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Bal KabaÄŸÄ±[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] å—ç“œï¼ˆç§å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] å—ç“œï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin1x5Replants,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Pumpkin[ffb400] x5[-][00de50] (Replants)[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] KÃ¼rbis[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Calabaza[ffb400] x5[-][00de50] (Se replanta)[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Citrouille[ffb400] x5[-][00de50] (Se replante)[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Zucca[ffb400] x5[-][00de50] (Si ripianta)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] í˜¸ë°•[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Dynia[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] AbÃ³bora[ffb400] x5[-][00de50] (Replanta-se)[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Bal KabaÄŸÄ±[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] å—ç“œï¼ˆç§å­ï¼‰[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] å—ç“œï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin2Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Pumpkin[00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] KÃ¼rbis[00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Calabaza[00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Citrouille[00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Zucca[00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç”Ÿè‚²ä¸­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í˜¸ë°•[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Dynia[00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] AbÃ³bora[00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Bal KabaÄŸÄ±[00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å—ç“œ[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å—ç“œ[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin2x25Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Pumpkin[ddcdfa] x25[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] KÃ¼rbis[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Calabaza[ddcdfa] x25[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Citrouille[ddcdfa] x25[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Zucca[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í˜¸ë°•[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Dynia[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] AbÃ³bora[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Bal KabaÄŸÄ±[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å—ç“œ[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å—ç“œ[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin2x5Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Pumpkin[ffb400] x5[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] KÃ¼rbis[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Calabaza[ffb400] x5[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Citrouille[ffb400] x5[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Zucca[ffb400] x5[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚«ãƒœãƒãƒ£ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] í˜¸ë°•[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Dynia[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] AbÃ³bora[ffb400] x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¢Ñ‹ÐºÐ²Ð°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Bal KabaÄŸÄ±[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å—ç“œ[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å—ç“œ[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin3HarvestDescReplants,blocks,Block,,,"[00ff00]Harvest[ffffff] Pumpkin Plant[00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] KÃ¼rbispflanze[00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de calabaza[00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de citrouille[00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di zucca[00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚«ãƒœãƒãƒ£[00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] í˜¸ë°•[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Dynia â€” roÅ›lina[00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de AbÃ³bora[00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¢Ñ‹ÐºÐ²Ð°Â»[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Bal KabaÄŸÄ± Bitkisi[00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] å—ç“œæ¤æ ª[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] å—ç“œæ¤æ ª[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin3HarvestDescx25Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Pumpkin Plant[ddcdfa] x25[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] KÃ¼rbispflanze[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de calabaza[ddcdfa] x25[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de citrouille[ddcdfa] x25[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di zucca[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚«ãƒœãƒãƒ£[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] í˜¸ë°•[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Dynia â€” roÅ›lina[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de AbÃ³bora[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¢Ñ‹ÐºÐ²Ð°Â»[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Bal KabaÄŸÄ± Bitkisi[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] å—ç“œæ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] å—ç“œæ¤æ ª[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedPumpkin3HarvestDescx5Replants,blocks,Block,,,"[00ff00]Harvest[ffffff] Pumpkin Plant[ffb400] x5[-][00de50] (Replants)[-]",,"[00ff00]Sammeln[ffffff] KÃ¼rbispflanze[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[00ff00]Cosechar[ffffff] Planta de calabaza[ffb400] x5[-][00de50] (Se replanta)[-]","[00ff00]RÃ©colter[ffffff] Plant de citrouille[ffb400] x5[-][00de50] (Se replante)[-]","[00ff00]Raccogli[ffffff] Pianta di zucca[ffb400] x5[-][00de50] (Si ripianta)[-]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚«ãƒœãƒãƒ£[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[00ff00]ìˆ˜í™•[ffffff] í˜¸ë°•[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[00ff00]Pozyskaj[ffffff] Dynia â€” roÅ›lina[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[00ff00]Colher[ffffff] Planta de AbÃ³bora[ffb400] x5[-][00de50] (Replanta-se)[-]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¢Ñ‹ÐºÐ²Ð°Â»[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[00ff00]Topla[ffffff] Bal KabaÄŸÄ± Bitkisi[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[00ff00]æ”¶é›†[ffffff] å—ç“œæ¤æ ª[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[00ff00]æ”¶ç©«[ffffff] å—ç“œæ¤æ ª[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca1Replants,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Yucca[00de50] (Replants)[-]",,"[aaaaab][DECEA3]Samen[ffffff] Yucca[00de50] (Pflanzt sich neu an)[-]","[aaaaab][DECEA3]semilla[ffffff] Yuca[00de50] (Se replanta)[-]","[aaaaab][DECEA3]graine[ffffff] Yucca[00de50] (Se replante)[-]","[aaaaab][DECEA3]seme[ffffff] Yucca[00de50] (Si ripianta)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ìœ ì¹´[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaab][DECEA3]nasiono[ffffff] Jukka[00de50] (Przesadza siÄ™)[-]","[aaaaab][DECEA3]semente[ffffff] Yucca[00de50] (Replanta-se)[-]","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð®ÐºÐºÐ°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaab][DECEA3]Tohum[ffffff] Avize AÄŸacÄ±[00de50] (Yeniden dikilir)[-]","[aaaaab][DECEA3]ç§å­[ffffff] ä¸å…°ï¼ˆç§å­ï¼‰[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaab][DECEA3]ç¨®å­[ffffff] çµ²è˜­ï¼ˆç¨®å­ï¼‰[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca1x25Replants,blocks,Block,,,"[aaaaad][aaaaab][DECEA3]Seed[ffffff] Yucca[ddcdfa] x25[-][00de50] (Replants)[-]",,"[aaaaad][aaaaab][DECEA3]Samen[ffffff] Yucca[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[aaaaad][aaaaab][DECEA3]semilla[ffffff] Yuca[ddcdfa] x25[-][00de50] (Se replanta)[-]","[aaaaad][aaaaab][DECEA3]graine[ffffff] Yucca[ddcdfa] x25[-][00de50] (Se replante)[-]","[aaaaad][aaaaab][DECEA3]seme[ffffff] Yucca[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaad][aaaaab][DECEA3]ì”¨ì•—[ffffff] ìœ ì¹´[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaad][aaaaab][DECEA3]nasiono[ffffff] Jukka[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[aaaaad][aaaaab][DECEA3]semente[ffffff] Yucca[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[aaaaad][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð®ÐºÐºÐ°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaad][aaaaab][DECEA3]Tohum[ffffff] Avize AÄŸacÄ±[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[aaaaad][aaaaab][DECEA3]ç§å­[ffffff] ä¸å…°ï¼ˆç§å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaad][aaaaab][DECEA3]ç¨®å­[ffffff] çµ²è˜­ï¼ˆç¨®å­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca1x5Replants,blocks,Block,,,"[aaaaac][aaaaab][DECEA3]Seed[ffffff] Yucca[ffb400] x5[-][00de50] (Replants)[-]",,"[aaaaac][aaaaab][DECEA3]Samen[ffffff] Yucca[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[aaaaac][aaaaab][DECEA3]semilla[ffffff] Yuca[ffb400] x5[-][00de50] (Se replanta)[-]","[aaaaac][aaaaab][DECEA3]graine[ffffff] Yucca[ffb400] x5[-][00de50] (Se replante)[-]","[aaaaac][aaaaab][DECEA3]seme[ffffff] Yucca[ffb400] x5[-][00de50] (Si ripianta)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[aaaaac][aaaaab][DECEA3]ì”¨ì•—[ffffff] ìœ ì¹´[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[aaaaac][aaaaab][DECEA3]nasiono[ffffff] Jukka[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[aaaaac][aaaaab][DECEA3]semente[ffffff] Yucca[ffb400] x5[-][00de50] (Replanta-se)[-]","[aaaaac][aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð®ÐºÐºÐ°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[aaaaac][aaaaab][DECEA3]Tohum[ffffff] Avize AÄŸacÄ±[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[aaaaac][aaaaab][DECEA3]ç§å­[ffffff] ä¸å…°ï¼ˆç§å­ï¼‰[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[aaaaac][aaaaab][DECEA3]ç¨®å­[ffffff] çµ²è˜­ï¼ˆç¨®å­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca2Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Yucca[00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Yucca[00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Yuca[00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Yucca[00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Yucca[00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç”Ÿè‚²ä¸­ï¼‰[00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìœ ì¹´[00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Jukka[00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Yucca[00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð®ÐºÐºÐ°[00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Avize AÄŸacÄ±[00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ä¸å…°[00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çµ²è˜­[00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca2x25Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Yucca[ddcdfa] x25[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Yucca[ddcdfa] x25[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Yuca[ddcdfa] x25[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Yucca[ddcdfa] x25[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Yucca[ddcdfa] x25[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ddcdfa] x25[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìœ ì¹´[ddcdfa] x25[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Jukka[ddcdfa] x25[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Yucca[ddcdfa] x25[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð®ÐºÐºÐ°[ddcdfa] x25[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Avize AÄŸacÄ±[ddcdfa] x25[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ä¸å…°[ddcdfa] x25[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çµ²è˜­[ddcdfa] x25[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
plantedYucca2x5Replants,blocks,Block,,,"[DECEA3]Growing[ffffff] Yucca[ffb400] x5[-][00de50] (Replants)[-]",,"[DECEA3]Anbau[ffffff] Yucca[ffb400] x5[-][00de50] (Pflanzt sich neu an)[-]","[DECEA3]creciendo[ffffff] Yuca[ffb400] x5[-][00de50] (Se replanta)[-]","[DECEA3]pousse[ffffff] Yucca[ffb400] x5[-][00de50] (Se replante)[-]","[DECEA3]in crescita[ffffff] Yucca[ffb400] x5[-][00de50] (Si ripianta)[-]","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ¦ãƒƒã‚«ï¼ˆç”Ÿè‚²ä¸­ï¼‰[ffb400] x5[-][00de50] (è‡ªå‹•å†æ¤)[-]","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìœ ì¹´[ffb400] x5[-][00de50] (ìžë™ ë‹¤ì‹œ ì‹¬ê¸°)[-]","[DECEA3]rosnÄ…cy[ffffff] Jukka[ffb400] x5[-][00de50] (Przesadza siÄ™)[-]","[DECEA3]cultivo[ffffff] Yucca[ffb400] x5[-][00de50] (Replanta-se)[-]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð®ÐºÐºÐ°[ffb400] x5[-][00de50] (ÐŸÐµÑ€ÐµÑÐ°Ð¶Ð¸Ð²Ð°ÐµÑ‚ÑÑ)[-]","[DECEA3]YetiÅŸen[ffffff] Avize AÄŸacÄ±[ffb400] x5[-][00de50] (Yeniden dikilir)[-]","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ä¸å…°[ffb400] x5[-][00de50] (è‡ªåŠ¨è¡¥ç§)[-]","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çµ²è˜­[ffb400] x5[-][00de50] (è‡ªå‹•è£œç¨®)[-]"
