Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
agf0PurpleBookButtonTooltip,,,,,"Crafting List"
agf1MainHeaderHint,,,,,"Hover for details. Use tabs to zoom in."
agf1MainTabArmors,,,,,"Armors"
agf1MainTabBooks,,,,,"Books"
agf1MainTabMagazines,,,,,"Magazines"
agf1MainTabOverview,,,,,"Overview"
agf1MainTabOverviewTooltip,,,,,"Return to full page overview."
agf1MainTabUnlocks,,,,,"Unlocks"
agf4UnlocksCategoryAmmo,,,,,"Ammo"
agf4UnlocksCategoryAmmoRow44,,,,,".44 Ammo"
agf4UnlocksCategoryAmmoRow762,,,,,"7.62 Ammo"
agf4UnlocksCategoryAmmoRow9mm,,,,,"9mm Ammo"
agf4UnlocksCategoryAmmoRowArrows,,,,,"Arrows"
agf4UnlocksCategoryAmmoRowBolts,,,,,"Bolts"
agf4UnlocksCategoryAmmoRowJunkTurret,,,,,"Junk Turret Ammo"
agf4UnlocksCategoryAmmoRowRockets,,,,,"Rockets"
agf4UnlocksCategoryAmmoRowShotgun,,,,,"Shotgun Ammo"
agf4UnlocksCategoryArmors,,,,,"Armors"
agf4UnlocksCategoryArmorsBoots,,,,,"Boots"
agf4UnlocksCategoryArmorsFittings,,,,,"Fittings"
agf4UnlocksCategoryArmorsGeneral,,,,,"General"
agf4UnlocksCategoryArmorsHelmet,,,,,Helmets,[german] Helmets,[spanish] Helmets,[french] Helmets,[italian] Helmets,[japanese] Helmets,[koreana] Helmets,[polish] Helmets,[brazilian] Helmets,[russian] Helmets,[turkish] Helmets,[schinese] Helmets,[tchinese] Helmets
agf4UnlocksCategoryArmorsMuffledConnectors,,,,,"Muffled Connectors"
agf4UnlocksCategoryArmorsPlating,,,,,Platings,[german] Platings,[spanish] Platings,[french] Platings,[italian] Platings,[japanese] Platings,[koreana] Platings,[polish] Platings,[brazilian] Platings,[russian] Platings,[turkish] Platings,[schinese] Platings,[tchinese] Platings
agf4UnlocksCategoryArmorsPockets,,,,,"Pockets"
agf4UnlocksCategoryDrone,,,,,Drones,[german] Drones,[spanish] Drones,[french] Drones,[italian] Drones,[japanese] Drones,[koreana] Drones,[polish] Drones,[brazilian] Drones,[russian] Drones,[turkish] Drones,[schinese] Drones,[tchinese] Drones
agf4UnlocksCategoryMisc,,,,,"Misc"
agf4UnlocksCategoryToolsWeapons,,,,,"Tools & Weapons"
agf4UnlocksCategoryToolsWeaponsBarrels,,,,,"Barrels"
agf4UnlocksCategoryToolsWeaponsBlockDamage,,,,,"Block Damage"
agf4UnlocksCategoryToolsWeaponsClub,,,,,Clubs,[german] Clubs,[spanish] Clubs,[french] Clubs,[italian] Clubs,[japanese] Clubs,[koreana] Clubs,[polish] Clubs,[brazilian] Clubs,[russian] Clubs,[turkish] Clubs,[schinese] Clubs,[tchinese] Clubs
agf4UnlocksCategoryToolsWeaponsMotorTool,,,,,Motor Tools,[german] Motor Tools,[spanish] Motor Tools,[french] Motor Tools,[italian] Motor Tools,[japanese] Motor Tools,[koreana] Motor Tools,[polish] Motor Tools,[brazilian] Motor Tools,[russian] Motor Tools,[turkish] Motor Tools,[schinese] Motor Tools,[tchinese] Motor Tools
agf4UnlocksCategoryToolsWeaponsOtherGun,,,,,Ranged General,[german] Ranged General,[spanish] Ranged General,[french] Ranged General,[italian] Ranged General,[japanese] Ranged General,[koreana] Ranged General,[polish] Ranged General,[brazilian] Ranged General,[russian] Ranged General,[turkish] Ranged General,[schinese] Ranged General,[tchinese] Ranged General
agf4UnlocksCategoryToolsWeaponsOtherMelee,,,,,Melee General,[german] Melee General,[spanish] Melee General,[french] Melee General,[italian] Melee General,[japanese] Melee General,[koreana] Melee General,[polish] Melee General,[brazilian] Melee General,[russian] Melee General,[turkish] Melee General,[schinese] Melee General,[tchinese] Melee General
agf4UnlocksCategoryToolsWeaponsScopes,,,,,"Scopes"
agf4UnlocksCategoryToolsWeaponsShotgun,,,,,Shotguns,[german] Shotguns,[spanish] Shotguns,[french] Shotguns,[italian] Shotguns,[japanese] Shotguns,[koreana] Shotguns,[polish] Shotguns,[brazilian] Shotguns,[russian] Shotguns,[turkish] Shotguns,[schinese] Shotguns,[tchinese] Shotguns
agf4UnlocksCategoryToolsWeaponsSpecial,,,,,"Special"
agf4UnlocksCategoryVehicles,,,,,"Vehicles"
agf5ArmorAssassinBootsDescription,items,Clothes,,,"Silent, but deadly. Sprinting while sneaking makes no extra sound.",,"Still, aber tÃ¶dlich. Sprinten beim Schleichen erzeugt keine zusÃ¤tzlichen GerÃ¤usche.","Silenciosas pero mortales. No hacen ruido al correr y escabullirse.","Silencieuses, mais mortelles. Courir en Ã©tant accroupi ne fait pas plus de bruit.","Silenziosi e letali. Scattare mentre ti muovi furtivamente non produce rumori eccessivi.","é™ã‹ã§æ®ºäººçš„ã€‚ ã—ã‚ƒãŒã¿ç§»å‹•ä¸­ã«èµ°ã£ã¦ã‚‚ä½™è¨ˆãªéŸ³ãŒã—ãªããªã‚Šã¾ã™ã€‚","ì†Œë¦¬ ì—†ì´ ì¹˜ëª…ì ìž…ë‹ˆë‹¤. ì€ë‹‰ ìƒíƒœì—ì„œ ì „ë ¥ ì§ˆì£¼ë¥¼ í•´ë„ ì¶”ê°€ë¡œ ì†Œë¦¬ê°€ ë‚˜ì§€ ì•ŠìŠµë‹ˆë‹¤.","Cicho, ale zabÃ³jczo. Sprint podczas skradania siÄ™ nie wydaje Å¼adnych dodatkowych dÅºwiÄ™kÃ³w.","Silenciosas, mas mortais. Disparar enquanto em furtividade nÃ£o produz nenhum som extra.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ð¼, Ð½Ð¾ ÑÐ¼ÐµÑ€Ñ‚Ð¾Ð½Ð¾ÑÐ½Ñ‹Ð¼. ÐŸÑ€Ð¸ Ð±ÐµÐ³Ðµ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð·Ð²ÑƒÐºÐ¾Ð².","Sessiz ama Ã¶lÃ¼mcÃ¼l. Sessiz hareket ederken depar atmak ilave ses Ã§Ä±karmaz.","æ‚„æ— å£°æ¯ï¼Œå´èƒ½è‡´å‘½ã€‚æ½œè¡Œæ—¶å†²åˆºä¸ä¼šå‘å‡ºé¢å¤–çš„å£°éŸ³ã€‚","æœ€é«˜å“è³ªéœæ‚„æ‚„ã€‚åœ¨æ½›è¡Œæ™‚è¡åˆºä¸æœƒç™¼å‡ºå¤šé¤˜çš„è²éŸ¿ã€‚"
agf5ArmorFarmerSetBonusDesc,items,Clothes,,,"Full Set Bonus: Gain more health and stamina from food.",,"VollstÃ¤ndiger Setbonus: Erhalte mehr Gesundheit und Ausdauer aus Nahrung.","Bono de conjunto completo: obtiene mÃ¡s salud y resistencia de la comida.","Bonus d'ensemble complet : la nourriture vous rend plus de santÃ© et d'endurance.","Bonus set completo: ottieni piÃ¹ salute e vigore dal cibo.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š é£²é£Ÿæ™‚ã®ã‚¹ã‚¿ãƒŸãƒŠã¨ä½“åŠ›å›žå¾©é‡å¢—åŠ ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: ìŒì‹ì—ì„œ ë” ë§Žì€ ì²´ë ¥ê³¼ ìŠ¤íƒœë¯¸ë„ˆë¥¼ ë°›ìŠµë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: zdobywasz wiÄ™cej zdrowia i wytrzymaÅ‚oÅ›ci z Å¼ywnoÅ›ci.","BÃ´nus de conjunto completo: ganhe mais vida e vigor com a comida..","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: ÐµÐ´Ð° Ð±ÑƒÐ´ÐµÑ‚ Ð²Ð¾ÑÑÑ‚Ð°Ð½Ð°Ð²Ð»Ð¸Ð²Ð°Ñ‚ÑŒ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÑ Ð¸ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸.","Tam Set Bonusu: Yiyeceklerden daha fazla dayanÄ±klÄ±lÄ±k elde edersin.","å…¨å¥—å¥–åŠ±ï¼šæ¶ˆè€—é£Ÿç‰©æ—¶èŽ·å¾—æ›´å¤šç”Ÿå‘½å€¼å’Œä½“åŠ›å€¼ã€‚","å¥—è£çŽå‹µï¼šæ”å–é£Ÿç‰©å¯ç²å¾—æ›´å¤šç”Ÿå‘½å€¼åŠè€åŠ›ã€‚"
agf5ArmorLumberjackBootsDescription,items,Clothes,,,"The form-fitting ankle support prevents quick fatigue in the woods. Reduces stamina cost when sprinting.",,"Der eng anliegende KnÃ¶chelschutz beugt schneller ErmÃ¼dung im Wald vor. Verringert die Ausdauerkosten beim Sprinten.","La parte ajustable del tobillo evita fatigarse rÃ¡pido en el bosque. Reduce el costo de resistencia al correr.","Ces bottes soutiennent vos chevilles et vous Ã©vitent une fatigue rapide dans les bois. RÃ©duit le coÃ»t en endurance lorsque vous sprintez.","Il supporto aderente alla caviglia previene un rapido affaticamento nel bosco. Riducono il costo del vigore durante la corsa.","ä½“ã«ãƒ•ã‚£ãƒƒãƒˆã—ãŸè¶³é¦–ã®ã‚µãƒãƒ¼ãƒˆã¯æ£®ã®ä¸­ã§ã®ç–²åŠ´ã‚’é˜²ãŽã¾ã™ã€‚ èµ°è¡Œä¸­ã‚¹ã‚¿ãƒŸãƒŠæ¶ˆè²»è»½æ¸›ã€‚","ë°œëª©ì„ ì§€ì§€í•´ì£¼ëŠ” í¼ ë•ë¶„ì— ìˆ²ì„ ë‹¤ë‹ ë•Œ í”¼ë¡œê°€ ëœ ìŒ“ìž…ë‹ˆë‹¤. ì „ë ¥ ì§ˆì£¼ ì‹œ ìŠ¤íƒœë¯¸ë„ˆ ë¹„ìš©ì´ ê°ì†Œí•©ë‹ˆë‹¤.","Dopasowany stabilizator kostki zapobiega szybkiemu zmÄ™czeniu w lesie. ZmniejszajÄ… koszt wytrzymaÅ‚oÅ›ci podczas sprintu.","O suporte de tornozelo ajustado impede a fadiga rÃ¡pida na floresta. Reduz o custo de vigor em disparadas.","Ð‘Ð»Ð°Ð³Ð¾Ð´Ð°Ñ€Ñ Ð¿Ð¾Ð´Ð´ÐµÑ€Ð¶ÐºÐµ Ð³Ð¾Ð»ÐµÐ½Ð¾ÑÑ‚Ð¾Ð¿Ð° Ð²Ñ‹ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¼ÐµÐ´Ð»ÐµÐ½Ð½ÐµÐµ ÑƒÑÑ‚Ð°Ð²Ð°Ñ‚ÑŒ Ð² Ð»ÐµÑÑƒ. Ð¡Ð½Ð¸Ð¶Ð°ÐµÑ‚ Ñ€Ð°ÑÑ…Ð¾Ð´ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð¸ Ð±ÐµÐ³Ðµ.","BileÄŸi sÄ±msÄ±kÄ± sarmalayarak destekleyen bu botlar ormanda Ã§abuk yorulmanÄ± Ã¶nler. Depar atarken daha az dayanÄ±klÄ±lÄ±k harcarsÄ±n.","è´´åˆè„šè¸çš„æ”¯æ’‘å¯åœ¨æ ‘æž—ä¸­å‡ç¼“ç–²åŠ³ã€‚é™ä½Žå†²åˆºæ—¶çš„ä½“åŠ›æ¶ˆè€—ã€‚","è²¼åˆè…³è¸çš„æ”¯æ’è¨­è¨ˆï¼Œè®“ä½ ä¸æœƒåœ¨æ£®æž—ä¸­èµ°ä¸€ä¸‹å°±ç´¯äº†ã€‚æ¸›å°‘è¡åˆºæ™‚çš„è€åŠ›æ¶ˆè€—ã€‚"
agf5ArmorLumberjackGloveDescription,items,Clothes,,,"Who said an axe is a terrible weapon? Increases melee damage with axes.",,"Wer hat gesagt, eine Axt sei eine schreckliche Waffe? ErhÃ¶ht den Nahkampfschaden mit Ã„xten.","Â¿QuiÃ©n dijo que un hacha es un arma terrible? Aumenta el daÃ±o cuerpo a cuerpo con hachas.","Qui a dit que les haches Ã©taient de mauvaises armes ? Augmente les dÃ©gÃ¢ts de mÃªlÃ©e avec les haches.","Chi ha detto che l'ascia Ã¨ un'arma terribile? Aumentano i danni da mischia con le asce.","æ–§ãŒæ­¦å™¨ã«å‘ã„ã¦ãªã„ã ãªã‚“ã¦ã€èª°ãŒè¨€ã„ã¾ã—ãŸã‹ï¼Ÿ æ–§ä½¿ç”¨æ™‚ã€ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ä¸Šæ˜‡ã€‚","ë„ë¼ê°€ ì¢‹ì§€ ì•Šì€ ë¬´ê¸°ë¼ê³ ìš”? ë„ë¼ì˜ ê·¼ì ‘ ëŒ€ë¯¸ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Czy ktoÅ› mÃ³wiÅ‚, Å¼e siekiera to fatalna broÅ„? ZwiÄ™kszajÄ… obraÅ¼enia zadawane w walce wrÄ™cz przy uÅ¼yciu siekier.","E quem disse que o machado Ã© uma arma ruim? Aumenta o dano corpo a corpo com machados.","ÐšÑ‚Ð¾ ÑÐºÐ°Ð·Ð°Ð», Ñ‡Ñ‚Ð¾ Ñ‚Ð¾Ð¿Ð¾Ñ€ â€” Ð¿Ð»Ð¾Ñ…Ð¾Ðµ Ð¾Ñ€ÑƒÐ¶Ð¸Ðµ? Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¾Ñ‚ Ñ‚Ð¾Ð¿Ð¾Ñ€Ð¾Ð² Ð² Ð±Ð»Ð¸Ð¶Ð½ÐµÐ¼ Ð±Ð¾ÑŽ.","Kim baltadan iyi silah olmaz demiÅŸ? Baltalarla verilen yakÄ±n dÃ¶vÃ¼ÅŸ hasarÄ±nÄ± artÄ±rÄ±r.","è°è¯´æ–§å¤´æ˜¯ç³Ÿç³•çš„æ­¦å™¨ï¼Ÿå¢žåŠ æ–§å¤´çš„è¿‘æˆ˜ä¼¤å®³ã€‚","èª°èªªæ–§é ­æ˜¯çˆ›æ­¦å™¨çš„ï¼Ÿå¢žåŠ æ–§é ­çš„è¿‘æˆ°å‚·å®³ã€‚"
agf5ArmorLumberjackHelmetDescription,items,Clothes,,,"Be the boss of the lumber yard. Increases wood harvest.",,"Sei der Boss auf dem HolzfÃ¤llerplatz. ErhÃ¶ht die Holzernte.","Muestra quiÃ©n manda en el aserradero. Aumenta la recolecciÃ³n de madera.","RÃ©gnez en maÃ®tre sur la scierie. Augmente la rÃ©colte de bois.","Fai capire chi comanda nel deposito di legno. Aumenta la raccolta del legno.","æœ¨æç½®ãå ´ã®ãƒœã‚¹ã«ãªã‚ã†ã€‚ ä¼æŽ¡æ™‚ã®æœ¨æç²å¾—é‡ä¸Šæ˜‡ã€‚","ë²Œëª©ìž¥ì˜ ëŒ€ìž¥ì´ ë˜ì„¸ìš”. ëª©ìž¬ ìˆ˜í™•ëŸ‰ì´ ì¦ê°€í•©ë‹ˆë‹¤.","ZostaÅ„ szefem tartaku. ZwiÄ™ksza iloÅ›Ä‡ pozyskiwanego drewna.","Seja o maioral entre os lenhadores. Aumenta a coleta de madeira.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ñ…Ð¾Ð·ÑÐ¸Ð½Ð¾Ð¼ Ð»ÐµÑÐ¾Ð¿Ð¸Ð»ÐºÐ¸. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÐºÐ¾Ð»Ð¸Ñ‡ÐµÑÑ‚Ð²Ð¾ Ð´Ð¾Ð±Ñ‹Ð²Ð°ÐµÐ¼Ð¾Ð¹ Ð´Ñ€ÐµÐ²ÐµÑÐ¸Ð½Ñ‹.","Odunculuk sahasÄ±nÄ±n patronu ol. Toplanan tahta miktarÄ±nÄ± artÄ±rÄ±r.","æˆä¸ºæœ¨æåœºçš„è€æ¿ã€‚å¢žåŠ æœ¨æé‡‡ä¼é‡ã€‚","æˆç‚ºä¼æœ¨å ´çš„è€é—†ã€‚å¢žåŠ æœ¨é ­æ”¶é›†é‡ã€‚"
agf5ArmorLumberjackOutfit,items,Clothes,,,"Lumberjack",,"HolzfÃ¤ller","LeÃ±ador","BÃ»cheron","Boscaiolo","æœ¨ã“ã‚Š","ë²Œëª©ê¾¼","Drwala","Lenhador","Ð›ÐµÑÐ¾Ñ€ÑƒÐ±Ð°","Oduncui","ä¼æœ¨å·¥","ä¼æœ¨å·¥"
agf5ArmorLumberjackOutfitDescription,items,Clothes,,,"With a vest full of pockets, you'll have room for that. Reduces encumbrance.",,"Mit einer Weste voller Taschen hast du dafÃ¼r Platz. Verringert Ãœberbelastung.","Con un chaleco lleno de bolsillos, tendrÃ¡s espacio para todo. Reduce la sobrecarga.","Vous avez de la place grÃ¢ce Ã  toutes ces poches. RÃ©duit l'encombrement.","Con un gilet pieno di tasche, avrai spazio per tutto. Riduce il sovraccarico.","ãƒã‚±ãƒƒãƒˆãŒãŸãã•ã‚“ã‚ã‚‹ãƒ™ã‚¹ãƒˆãªã‚‰ã€ã‚ã‚Œã‚‚ã“ã‚Œã‚‚æŒã¦ã¾ã™ã€‚ è·é‡åˆ¶é™ã‚’è»½æ¸›ã—ã¾ã™ã€‚","ì£¼ë¨¸ë‹ˆê°€ ë§ŽìŠµë‹ˆë‹¤. ë¬´ê²Œ ì´ˆê³¼ í•œë„ë¥¼ ëŠ˜ì—¬ì¤ë‹ˆë‹¤.","DziÄ™ki kamizelce peÅ‚nej kieszeni na pewno gdzieÅ› to upchniesz. Zmniejsza przeciÄ…Å¼enie.","Com este colete cheio de bolsos, haverÃ¡ lugar para isso. Reduz sobrecarga.","Ð•ÑÐ»Ð¸ Ð½Ð° Ð¶Ð¸Ð»ÐµÑ‚Ðµ Ð¿Ð¾Ð»Ð½Ð¾ ÐºÐ°Ñ€Ð¼Ð°Ð½Ð¾Ð², Ñƒ Ð²Ð°Ñ Ð½Ð°Ð¹Ð´ÐµÑ‚ÑÑ Ð¼ÐµÑÑ‚Ð¾ Ð´Ð»Ñ Ð²ÑÐµÐ³Ð¾. Ð’Ñ‹ Ð¼Ð¾Ð¶ÐµÑ‚Ðµ Ð½ÐµÑÑ‚Ð¸ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚Ð¾Ð² Ð±ÐµÐ· Ð¿ÐµÑ€ÐµÐ³Ñ€ÑƒÐ·ÐºÐ¸.","YeleÄŸinde bu kadar cep varken yerin bol. AÄŸÄ±r yÃ¼kÃ¼ azaltÄ±r.","æœ‰äº†è¿™ä»¶æ»¡æ˜¯å£è¢‹çš„èƒŒå¿ƒï¼Œå°±ä»€ä¹ˆéƒ½èƒ½è£…ä¸‹äº†ã€‚å‡å°‘è´Ÿé‡ã€‚","å£è¢‹ä¸å«Œå¤šçš„èƒŒå¿ƒï¼Œä»€éº¼éƒ½æ”¾å¾—ä¸‹ã€‚æ¸›å°‘è² é‡ã€‚"
agf5ArmorLumberjackSetBonus1,,,,,"agf5ArmorLumberjackSetBonus1"
agf5ArmorLumberjackSetBonus2,,,,,"agf5ArmorLumberjackSetBonus2"
agf5ArmorLumberjackSetBonusDesc,items,Clothes,,,"Full Set Bonus: Use less stamina when using axes.",,"VollstÃ¤ndiger Setbonus: Verbrauche beim Verwenden von Ã„xten weniger Ausdauer.","Bono de conjunto completo: consume menos resistencia al usar un hacha.","Bonus d'ensemble complet : l'utilisation d'une hache coÃ»te moins d'endurance.","Bonus set completo: consuma meno vigore quando usi le asce.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š æ–§ä½¿ç”¨æ™‚ã€ã‚¹ã‚¿ãƒŸãƒŠæ¶ˆè²»é‡è»½æ¸›ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: ë„ë¼ ì‚¬ìš© ì‹œ ìŠ¤íƒœë¯¸ë„ˆ ì†Œë¹„ëŸ‰ì´ ê°ì†Œí•©ë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: mniejsze zuÅ¼ycie wytrzymaÅ‚oÅ›ci podczas korzystania z siekier.","BÃ´nus de conjunto completo: usa menos vigor ao usar machados.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: Ð¿Ñ€Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ñ‚Ð¾Ð¿Ð¾Ñ€Ð¾Ð² Ð±ÑƒÐ´ÐµÑ‚ Ñ€Ð°ÑÑ…Ð¾Ð´Ð¾Ð²Ð°Ñ‚ÑŒÑÑ Ð¼ÐµÐ½ÑŒÑˆÐµ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸.","Tam Set Bonusu: Balta kullanÄ±rken daha az dayanÄ±klÄ±lÄ±k kullanÄ±rsÄ±n.","å…¨å¥—å¥–åŠ±ï¼šä½¿ç”¨æ–§å¤´æ—¶å‡å°‘ä½“åŠ›æ¶ˆè€—ã€‚","å¥—è£çŽå‹µï¼šä½¿ç”¨æ–§é ­æ™‚æ¸›å°‘è€åŠ›æ¶ˆè€—ã€‚"
agf5ArmorMinerBootsDescription,items,Clothes,,,"These steel toed boots keep your feet protected. Reduces fall damage.",,"Diese Stahlkappenstiefel schÃ¼tzen deine FÃ¼ÃŸe. Verringert Fallschaden.","Estas botas con punta de acero te protegen los pies. Reduce el daÃ±o por caÃ­das.","Ces bottes Ã  la pointe en acier protÃ¨gent vos pieds. RÃ©duit les dÃ©gÃ¢ts de chute.","Questi stivali da minatore con punta in acciaio proteggono i tuoi piedi e riducono i danni da caduta.","è¶³ã‚’ä¿è­·ã—ã¦ãã‚Œã‚‹ã€é‰±å¤«ç”¨ã®å®‰å…¨é´ã€‚ è½ä¸‹ãƒ€ãƒ¡ãƒ¼ã‚¸ã‚’è»½æ¸›ã—ã¾ã™ã€‚","ë°œëì— ì‡ ë¥¼ ë§ëŒ€ ë°œì„ ë³´í˜¸í•´ì£¼ë©°, ë‚™í•˜ ëŒ€ë¯¸ì§€ë¥¼ ì¤„ì—¬ì¤ë‹ˆë‹¤.","Te buty ze stalowymi noskami chroniÄ… stopy. ZmniejszajÄ… obraÅ¼enia od upadku.","Estas botas com ponteira de aÃ§o mantÃ©m os pÃ©s protegidos. Reduz o dano de queda.","Ð­Ñ‚Ð¸ Ð±Ð¾Ñ‚Ð¸Ð½ÐºÐ¸ ÑÐ¾ ÑÑ‚Ð°Ð»ÑŒÐ½Ñ‹Ð¼Ð¸ Ð½Ð¾ÑÐºÐ°Ð¼Ð¸ Ð·Ð°Ñ‰Ð¸Ñ‚ÑÑ‚ Ð²Ð°ÑˆÐ¸ Ð½Ð¾Ð³Ð¸. Ð£Ð¼ÐµÐ½ÑŒÑˆÐ°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¿Ñ€Ð¸ Ð¿Ð°Ð´ÐµÐ½Ð¸Ð¸.","Bu Ã§elik burunlu Ã§izmeler ayaklarÄ±nÄ± korur. DÃ¼ÅŸme hasarÄ±nÄ± azaltÄ±r.","è¿™åŒé’¢å¤´é´èƒ½ä¿æŠ¤ä½ çš„åŒè„šã€‚å‡å°‘è·Œè½ä¼¤å®³ã€‚","é€™äº›é‹¼é ­é´å¯ä»¥ä¿è­·ä½ çš„é›™è…³ã€‚æ¸›å°‘å¢œè½å‚·å®³ã€‚"
agf5ArmorMinerGloveDescription,items,Clothes,,,"Crack rock like a pro with these gloves. Increases damage of mining tools.",,"Mit diesen Handschuhen knackst du Felsen wie ein Profi. ErhÃ¶ht den Schaden von Bergbauwerkzeugen.","Pica piedra como los profesionales con estos guantes. Aumenta el daÃ±o de herramientas de minerÃ­a.","Fendez la pierre comme un pro avec ces gants. Augmente les dÃ©gÃ¢ts des outils de minage.","Con questi guanti distruggi rocce come un professionista. Infliggi piÃ¹ danni con gli attrezzi da miniera.","ãƒ—ãƒ­ã®ã‚ˆã†ã«å²©ã‚’ç •ãã“ã¨ãŒå‡ºæ¥ã‚‹ã‚ˆã†ã«ãªã‚Šã¾ã™ã€‚ æŽ¡æŽ˜ãƒ„ãƒ¼ãƒ«ä½¿ç”¨æ™‚ã®å¯¾ç‰©ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ãŒå¢—ãˆã¾ã™ã€‚","ì´ ìž¥ê°‘ìœ¼ë¡œ í”„ë¡œì²˜ëŸ¼ ëŒì„ ê¹¨ì„¸ìš”. ì±„ê´‘ ë„êµ¬ ëŒ€ë¯¸ì§€ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","DziÄ™ki tym rÄ™kawicom gÃ³rniczym bÄ™dziesz Å‚upaÄ‡ skaÅ‚Ä™ jak zawodowiec. ZwiÄ™kszajÄ… obraÅ¼enia zadawane narzÄ™dziami gÃ³rniczymi.","Quebre pedra como profissional, com estas luvas. Aumenta o dano das ferramentas de mineraÃ§Ã£o.","Ð’ ÑÑ‚Ð¸Ñ… Ð¿ÐµÑ€Ñ‡Ð°Ñ‚ÐºÐ°Ñ… Ð²Ñ‹ ÑÐ¼Ð¾Ð¶ÐµÑ‚Ðµ ÐºÐ¾Ð»Ð¾Ñ‚ÑŒ ÐºÐ°Ð¼Ð½Ð¸ ÐºÐ°Ðº Ð½Ð°ÑÑ‚Ð¾ÑÑ‰Ð¸Ð¹ Ð¿Ñ€Ð¾Ñ„ÐµÑÑÐ¸Ð¾Ð½Ð°Ð». Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¾Ñ‚ ÑˆÐ°Ñ…Ñ‚ÐµÑ€ÑÐºÐ¸Ñ… Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð².","Bu eldivenlerle taÅŸlarÄ± profesyonelce kÄ±r. Madencilik aletlerinin verdiÄŸi hasarÄ± artÄ±rÄ±r.","æˆ´ä¸Šè¿™å‰¯æ‰‹å¥—ï¼Œåƒä¸“å®¶ä¸€æ ·å¼€å‡¿å²©çŸ³ã€‚å¢žåŠ é‡‡çŸ¿å·¥å…·çš„ä¼¤å®³ã€‚","å¸¶ä¸Šæ‰‹å¥—ï¼Œåƒå€‹å¤§å¸«ä¸€æ¨£å¾’æ‰‹ç¢Žå²©çŸ³ã€‚å¢žåŠ æŽ¡ç¤¦å·¥å…·çš„å‚·å®³ã€‚"
