Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
meleeToolRepairT0TazasStoneAxe,items,Tool,,,"[bbbb01][ffffff]Taza's Stone Axe",,"[bbbb01][ffffff]Tazas Steinaxt","[bbbb01][ffffff]Hacha de piedra de Taza","[bbbb01][ffffff]Hache de pierre de Taza","[bbbb01][ffffff]Ascia di pietra di Taza","[bbbb01][ffffff]ã‚¿ã‚µã®çŸ³æ–§","[bbbb01][ffffff]íƒ€ìžì˜ ëŒ ë„ë¼","[bbbb01][ffffff]Kamienna Siekiera Tazy","[bbbb01][ffffff]Machado de Pedra do Taza","[bbbb01][ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ñ‹Ð¹ Ñ‚Ð¾Ð¿Ð¾Ñ€ Ð¢Ð°Ð·Ñ‹","[bbbb01][ffffff]Taza'nÄ±n TaÅŸ BaltasÄ±","[bbbb01][ffffff]å¡”è¨çš„çŸ³æ–§","[bbbb01][ffffff]å¡”ç´®çš„çŸ³æ–§"
meleeToolRepairT0StoneAxe,items,Tool,,,"[bbbb02][ffffff]Stone Axe",,"[bbbb02][ffffff]Steinaxt","[bbbb02][ffffff]Hacha de piedra","[bbbb02][ffffff]Hache de pierre","[bbbb02][ffffff]Ascia di pietra","[bbbb02][ffffff]çŸ³æ–§","[bbbb02][ffffff]ëŒ ë„ë¼","[bbbb02][ffffff]Kamienna siekiera","[bbbb02][ffffff]Machado de Pedra","[bbbb02][ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ñ‹Ð¹ Ñ‚Ð¾Ð¿Ð¾Ñ€","[bbbb02][ffffff]TaÅŸ Balta","[bbbb02][ffffff]çŸ³æ–§","[bbbb02][ffffff]çŸ³æ–§"
meleeToolShovelT0StoneShovel,items,Tool,,,"[bbbb03][ffffff]Stone Shovel",,"[bbbb03][ffffff]Steinschaufel","[bbbb03][ffffff]Pala de piedra","[bbbb03][ffffff]Pelle en pierre","[bbbb03][ffffff]Pala di pietra","[bbbb03][ffffff]çŸ³ã‚·ãƒ§ãƒ™ãƒ«","[bbbb03][ffffff]ëŒì‚½","[bbbb03][ffffff]Kamienna Å‚opata","[bbbb03][ffffff]PÃ¡ de Pedra","[bbbb03][ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ð°Ñ Ð»Ð¾Ð¿Ð°Ñ‚Ð°","[bbbb03][ffffff]TaÅŸ KÃ¼rek","[bbbb03][ffffff]çŸ³é“²","[bbbb03][ffffff]çŸ³éŸ"
meleeToolAxeT1IronFireaxe,items,Tool,,,"[bbbb04][ffffff]Iron Fireaxe",,"[bbbb04][ffffff]Eiserne Feueraxt","[bbbb04][ffffff]Hacha de bombero de hierro","[bbbb04][ffffff]Hache de pompier en fer","[bbbb04][ffffff]Ascia antincendio di ferro","[bbbb04][ffffff]é‰„è£½æ¶ˆé˜²æ–§","[bbbb04][ffffff]ì² ì œ ì†Œë°© ë„ë¼","[bbbb04][ffffff]Å»elazna siekiera straÅ¼acka","[bbbb04][ffffff]Machado de Ferro","[bbbb04][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð¿Ð¾Ð¶Ð°Ñ€Ð½Ñ‹Ð¹ Ñ‚Ð¾Ð¿Ð¾Ñ€","[bbbb04][ffffff]Demir YangÄ±n BaltasÄ±","[bbbb04][ffffff]é“æ–§","[bbbb04][ffffff]éµæ¶ˆé˜²æ–§"
meleeToolPickT1IronPickaxe,items,Tool,,,"[bbbb05][ffffff]Iron Pickaxe",,"[bbbb05][ffffff]Eisenspitzhacke","[bbbb05][ffffff]Pico de hierro","[bbbb05][ffffff]Pioche en fer","[bbbb05][ffffff]Piccone di ferro","[bbbb05][ffffff]é‰„ã¤ã‚‹ã¯ã—","[bbbb05][ffffff]ì² ì œ ê³¡ê´­ì´","[bbbb05][ffffff]Å»elazny kilof","[bbbb05][ffffff]Picareta de Ferro","[bbbb05][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ ÐºÐ¸Ñ€ÐºÐ°","[bbbb05][ffffff]Demir Kazma","[bbbb05][ffffff]é“åˆ¶é¹¤å˜´é”„","[bbbb05][ffffff]éµéŽ¬"
meleeToolShovelT1IronShovel,items,Tool,,,"[bbbb06][ffffff]Iron Shovel",,"[bbbb06][ffffff]Eisenschaufel","[bbbb06][ffffff]Pala de hierro","[bbbb06][ffffff]Pelle en fer","[bbbb06][ffffff]Pala di ferro","[bbbb06][ffffff]é‰„ã‚·ãƒ§ãƒ™ãƒ«","[bbbb06][ffffff]ì² ì‚½","[bbbb06][ffffff]Å»elazna Å‚opata","[bbbb06][ffffff]PÃ¡ de Ferro","[bbbb06][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð»Ð¾Ð¿Ð°Ñ‚Ð°","[bbbb06][ffffff]Demir KÃ¼rek","[bbbb06][ffffff]é“é“²","[bbbb06][ffffff]éµéŸ"
meleeToolAxeT2SteelAxe,items,Tool,,,"[bbbb07][ffffff]Steel Axe",,"[bbbb07][ffffff]Stahlaxt","[bbbb07][ffffff]Hacha de acero","[bbbb07][ffffff]Hache en acier","[bbbb07][ffffff]Ascia d'acciaio","[bbbb07][ffffff]é‰„é‹¼æ–§","[bbbb07][ffffff]ê°•ì²  ë„ë¼","[bbbb07][ffffff]Stalowa siekiera","[bbbb07][ffffff]Machado de AÃ§o","[bbbb07][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ñ‚Ð¾Ð¿Ð¾Ñ€","[bbbb07][ffffff]Ã‡elik Balta","[bbbb07][ffffff]é’¢æ–§","[bbbb07][ffffff]é‹¼æ–§"
meleeToolPickT2SteelPickaxe,items,Tool,,,"[bbbb08][ffffff]Steel Pickaxe",,"[bbbb08][ffffff]Stahlspitzhacke","[bbbb08][ffffff]Pico de acero","[bbbb08][ffffff]Pioche en acier","[bbbb08][ffffff]Piccone d'acciaio","[bbbb08][ffffff]é‰„é‹¼ã¤ã‚‹ã¯ã—","[bbbb08][ffffff]ê°•ì²  ê³¡ê´­ì´","[bbbb08][ffffff]Stalowy kilof","[bbbb08][ffffff]Picareta de AÃ§o","[bbbb08][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ ÐºÐ¸Ñ€ÐºÐ°","[bbbb08][ffffff]Ã‡elik Kazma","[bbbb08][ffffff]é’¢åˆ¶é¹¤å˜´é”„","[bbbb08][ffffff]é‹¼éŽ¬"
meleeToolShovelT2SteelShovel,items,Tool,,,"[bbbb09][ffffff]Steel Shovel",,"[bbbb09][ffffff]Stahlschaufel","[bbbb09][ffffff]Pala de acero","[bbbb09][ffffff]Pelle en acier","[bbbb09][ffffff]Pala d'acciaio","[bbbb09][ffffff]é‰„é‹¼ã‚·ãƒ§ãƒ™ãƒ«","[bbbb09][ffffff]ê°•ì² ì‚½","[bbbb09][ffffff]Stalowa Å‚opata","[bbbb09][ffffff]PÃ¡ de AÃ§o","[bbbb09][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ Ð»Ð¾Ð¿Ð°Ñ‚Ð°","[bbbb09][ffffff]Ã‡elik KÃ¼rek","[bbbb09][ffffff]é’¢é“²","[bbbb09][ffffff]é‹¼éŸ"
meleeToolAxeT3Chainsaw,items,Tool,,,"[bbbb10][ffffff]Chainsaw",,"[bbbb10][ffffff]KettensÃ¤ge","[bbbb10][ffffff]Motosierra","[bbbb10][ffffff]TronÃ§onneuse","[bbbb10][ffffff]Motosega","[bbbb10][ffffff]ãƒã‚§ãƒ¼ãƒ³ã‚½ãƒ¼","[bbbb10][ffffff]ì „ê¸°í†±","[bbbb10][ffffff]PiÅ‚a Å‚aÅ„cuchowa","[bbbb10][ffffff]Motosserra","[bbbb10][ffffff]Ð‘ÐµÐ½Ð·Ð¾Ð¿Ð¸Ð»Ð°","[bbbb10][ffffff]Testere","[bbbb10][ffffff]ç”µé”¯","[bbbb10][ffffff]éˆé‹¸"
meleeToolPickT3Auger,items,Tool,,,"[bbbb11][ffffff]Auger",,"[bbbb11][ffffff]Erdbohrer","[bbbb11][ffffff]Barrena","[bbbb11][ffffff]Foreuse","[bbbb11][ffffff]Trivella","[bbbb11][ffffff]ã‚ªãƒ¼ã‚¬ãƒ¼","[bbbb11][ffffff]ë‚˜ì‚¬ì†¡ê³³","[bbbb11][ffffff]Åšwider","[bbbb11][ffffff]Broca","[bbbb11][ffffff]Ð‘ÑƒÑ€","[bbbb11][ffffff]Delgi","[bbbb11][ffffff]èžºæ—‹é’»","[bbbb11][ffffff]èžºæ—‹é‰†"
meleeToolRepairT1ClawHammer,items,Tool,,,"[bbbb12][ffffff]Claw Hammer",,"[bbbb12][ffffff]Klauenhammer","[bbbb12][ffffff]Martillo de orejas","[bbbb12][ffffff]Arrache-clou","[bbbb12][ffffff]Martello","[bbbb12][ffffff]ããŽæŠœããƒãƒ³ãƒžãƒ¼","[bbbb12][ffffff]ìž¥ë„ë¦¬","[bbbb12][ffffff]MÅ‚otek do gwoÅºdzi","[bbbb12][ffffff]Martelo","[bbbb12][ffffff]ÐœÐ¾Ð»Ð¾Ñ‚Ð¾Ðº-Ð³Ð²Ð¾Ð·Ð´Ð¾Ð´ÐµÑ€","[bbbb12][ffffff]Ã‡atal Ã‡ekiÃ§","[bbbb12][ffffff]ç¾Šè§’é”¤","[bbbb12][ffffff]ç¾Šè§’éŒ˜"
meleeToolRepairT3Nailgun,items,Tool,,,"[bbbb13][ffffff]Nailgun",,"[bbbb13][ffffff]Nagelpistole","[bbbb13][ffffff]Pistola de clavos","[bbbb13][ffffff]Pistolet Ã  clous","[bbbb13][ffffff]Sparachiodi","[bbbb13][ffffff]ãƒã‚¤ãƒ«ã‚¬ãƒ³","[bbbb13][ffffff]ë„¤ì¼ ê±´","[bbbb13][ffffff]GwoÅºdziarka","[bbbb13][ffffff]Pistola de pregos","[bbbb13][ffffff]Ð“Ð²Ð¾Ð·Ð´Ð¾Ð¼ÐµÑ‚","[bbbb13][ffffff]Ã‡ivi TabancasÄ±","[bbbb13][ffffff]é’‰æžª","[bbbb13][ffffff]é‡˜æ§"
meleeToolSalvageT1Wrench,items,Tool,,,"[bbbb14][ffffff]Wrench",,"[bbbb14][ffffff]SchraubenschlÃ¼ssel","[bbbb14][ffffff]Llave inglesa","[bbbb14][ffffff]ClÃ© Ã  molette","[bbbb14][ffffff]Chiave inglese","[bbbb14][ffffff]ãƒ¬ãƒ³ãƒ","[bbbb14][ffffff]ë Œì¹˜","[bbbb14][ffffff]Klucz","[bbbb14][ffffff]Chave Inglesa","[bbbb14][ffffff]Ð“Ð°ÐµÑ‡Ð½Ñ‹Ð¹ ÐºÐ»ÑŽÑ‡","[bbbb14][ffffff]Ä°ngiliz AnahtarÄ±","[bbbb14][ffffff]æ‰³æ‰‹","[bbbb14][ffffff]æ‰³æ‰‹"
meleeToolSalvageT2Ratchet,items,Tool,,,"[bbbb15][ffffff]Ratchet",,"[bbbb15][ffffff]Knarre","[bbbb15][ffffff]Trinquete","[bbbb15][ffffff]Cliquet","[bbbb15][ffffff]Cricchetto","[bbbb15][ffffff]ãƒ©ãƒã‚§ãƒƒãƒˆ","[bbbb15][ffffff]ëž˜ì¹«","[bbbb15][ffffff]Klucz z grzechotkÄ…","[bbbb15][ffffff]Chave Catraca","[bbbb15][ffffff]ÐšÐ»ÑŽÑ‡-Ñ‚Ñ€ÐµÑ‰Ð¾Ñ‚ÐºÐ°","[bbbb15][ffffff]Mandal","[bbbb15][ffffff]æ£˜é½¿","[bbbb15][ffffff]æ£˜è¼ªæ‰³æ‰‹"
meleeToolSalvageT3ImpactDriver,items,Tool,,,"[bbbb16][ffffff]Impact Driver",,"[bbbb16][ffffff]Schlagschrauber","[bbbb16][ffffff]Atornillador de impacto","[bbbb16][ffffff]Boulonneuse Ã  choc","[bbbb16][ffffff]Cacciavite a percussione","[bbbb16][ffffff]è¡æ’ƒãƒ‰ãƒ©ã‚¤ãƒãƒ¼","[bbbb16][ffffff]ìž„íŒ©íŠ¸ ë“œë¼ì´ë²„","[bbbb16][ffffff]Mechanizm udarowy","[bbbb16][ffffff]Chave de Impacto","[bbbb16][ffffff]Ð“Ð°Ð¹ÐºÐ¾Ð²ÐµÑ€Ñ‚","[bbbb16][ffffff]Darbeli Matkap","[bbbb16][ffffff]å†²å‡»èµ·å­","[bbbb16][ffffff]è¡æ“Šèµ·å­"
meleeToolTorch,items,Tool,,,"[bbbb18][ffffff]Torch",,"[bbbb18][ffffff]Fackel","[bbbb18][ffffff]Antorcha","[bbbb18][ffffff]Torche","[bbbb18][ffffff]Torcia","[bbbb18][ffffff]æ¾æ˜Ž","[bbbb18][ffffff]íšƒë¶ˆ","[bbbb18][ffffff]Pochodnia","[bbbb18][ffffff]Tocha","[bbbb18][ffffff]Ð¤Ð°ÐºÐµÐ»","[bbbb18][ffffff]MeÅŸale","[bbbb18][ffffff]ç«æŠŠ","[bbbb18][ffffff]ç«æŠŠ"
meleeToolFlashlight02,items,Tool,,,"[bbbb19][ffffff]Flashlight",,"[bbbb19][ffffff]Taschenlampe","[bbbb19][ffffff]Linterna","[bbbb19][ffffff]Lampe de poche","[bbbb19][ffffff]Torcia elettrica","[bbbb19][ffffff]ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆ","[bbbb19][ffffff]ì†ì „ë“±","[bbbb19][ffffff]Latarka","[bbbb19][ffffff]Lanterna","[bbbb19][ffffff]Ð¤Ð¾Ð½Ð°Ñ€Ð¸Ðº","[bbbb19][ffffff]El Feneri","[bbbb19][ffffff]æ‰‹ç”µç­’","[bbbb19][ffffff]æ‰‹é›»ç­’"
meleeToolWireTool,items,Tool,,,"[bbbb20][ffffff]Wire Tool",,"[bbbb20][ffffff]Drahtwerkzeug","[bbbb20][ffffff]Herramienta de cableado","[bbbb20][ffffff]Outil de cÃ¢blage","[bbbb20][ffffff]Tronchese","[bbbb20][ffffff]é…ç·šãƒ„ãƒ¼ãƒ«","[bbbb20][ffffff]ì™€ì´ì–´ ë„êµ¬","[bbbb20][ffffff]CÄ…Å¼ki do drutu","[bbbb20][ffffff]Alicate","[bbbb20][ffffff]Ð¡Ñ‚Ñ€Ð¸Ð¿Ð¿ÐµÑ€","[bbbb20][ffffff]Kablolama Aleti","[bbbb20][ffffff]ç”µçº¿å·¥å…·","[bbbb20][ffffff]æŽ¥ç¶«å·¥å…·"
meleeToolPaintTool,items,Tool,,,"[bbbb21][ffffff]Paint Brush",,"[bbbb21][ffffff]Malerpinsel","[bbbb21][ffffff]Pincel","[bbbb21][ffffff]Pinceau","[bbbb21][ffffff]Pennello","[bbbb21][ffffff]ã¯ã‘","[bbbb21][ffffff]íŽ˜ì¸íŠ¸ ë¸ŒëŸ¬ì‹œ","[bbbb21][ffffff]PÄ™dzel","[bbbb21][ffffff]Pincel","[bbbb21][ffffff]ÐšÐ¸ÑÑ‚Ð¾Ñ‡ÐºÐ°","[bbbb21][ffffff]Boya FÄ±rÃ§asÄ±","[bbbb21][ffffff]æ²¹æ¼†åˆ·","[bbbb21][ffffff]å¡«è‰²åˆ·"
meleeWpnSpearT0StoneSpear,weapon,Weapon,,,"[cccc22][ffffff]Stone Spear",,"[cccc22][ffffff]Steinspeer","[cccc22][ffffff]Lanza de piedra","[cccc22][ffffff]Lance en pierre","[cccc22][ffffff]Lancia di pietra","[cccc22][ffffff]çŸ³æ§","[cccc22][ffffff]ëŒ ì°½","[cccc22][ffffff]Kamienna wÅ‚Ã³cznia","[cccc22][ffffff]LanÃ§a de Pedra","[cccc22][ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ð¾Ðµ ÐºÐ¾Ð¿ÑŒÐµ","[cccc22][ffffff]TaÅŸ MÄ±zrak","[cccc22][ffffff]çŸ³çŸ›","[cccc22][ffffff]çŸ³çŸ›"
meleeWpnSpearT1IronSpear,weapon,Weapon,,,"[cccc23][ffffff]Iron Spear",,"[cccc23][ffffff]Eisenspeer","[cccc23][ffffff]Lanza de hierro","[cccc23][ffffff]Lance en fer","[cccc23][ffffff]Lancia di ferro","[cccc23][ffffff]é‰„æ§","[cccc23][ffffff]ì² ì œ ì°½","[cccc23][ffffff]Å»elazna wÅ‚Ã³cznia","[cccc23][ffffff]LanÃ§a de Ferro","[cccc23][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð¾Ðµ ÐºÐ¾Ð¿ÑŒÐµ","[cccc23][ffffff]Demir MÄ±zrak","[cccc23][ffffff]é“çŸ›","[cccc23][ffffff]éµçŸ›"
meleeWpnSpearT3SteelSpear,weapon,Weapon,,,"[cccc24][ffffff]Steel Spear",,"[cccc24][ffffff]Stahlspeer","[cccc24][ffffff]Lanza de acero","[cccc24][ffffff]Lance en acier","[cccc24][ffffff]Lancia d'acciaio","[cccc24][ffffff]é‰„é‹¼æ§","[cccc24][ffffff]ê°•ì²  ì°½","[cccc24][ffffff]Stalowa wÅ‚Ã³cznia","[cccc24][ffffff]LanÃ§a de AÃ§o","[cccc24][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ðµ ÐºÐ¾Ð¿ÑŒÐµ","[cccc24][ffffff]Ã‡elik MÄ±zrak","[cccc24][ffffff]é’¢çŸ›","[cccc24][ffffff]é‹¼çŸ›"
meleeWpnClubT1CandyClub,weapon,Weapon,,,"[cccc25][ffffff]Candy Cane Club",,"[cccc25][ffffff]ZuckerstangenknÃ¼ppel","[cccc25][ffffff]Bate de bastÃ³n de caramelo","[cccc25][ffffff]Massue sucre d'orge","[cccc25][ffffff]Bastone di zucchero","[cccc25][ffffff]ã‚­ãƒ£ãƒ³ãƒ‡ã‚£ãƒ¼ã‚±ãƒ¼ãƒ³åž‹æ£æ£’","[cccc25][ffffff]ì§€íŒ¡ì´ ì‚¬íƒ• ë‘”ê¸°","[cccc25][ffffff]ZabÃ³jcza laska cukrowa","[cccc25][ffffff]Taco de Doce","[cccc25][ffffff]Ð”ÑƒÐ±Ð¸Ð½ÐºÐ° Ð¸Ð· ÐºÐ°Ñ€Ð°Ð¼ÐµÐ»ÑŒÐ½Ð¾Ð¹ Ñ‚Ñ€Ð¾ÑÑ‚Ð¸","[cccc25][ffffff]Åžeker Sopa","[cccc25][ffffff]æ‹æ–ç³–æ£æ£’","[cccc25][ffffff]ç³–æžœæ‹æ–æ£"
meleeWpnClubT0WoodenClub,weapon,Weapon,,,"[cccc26][ffffff]Wooden Club",,"[cccc26][ffffff]HolzknÃ¼ppel","[cccc26][ffffff]Garrote de madera","[cccc26][ffffff]Massue en bois","[cccc26][ffffff]Mazza di legno","[cccc26][ffffff]æœ¨è£½æ£æ£’","[cccc26][ffffff]ë‚˜ë¬´ ë‘”ê¸°","[cccc26][ffffff]Drewniana maczuga","[cccc26][ffffff]Taco de Madeira","[cccc26][ffffff]Ð”ÐµÑ€ÐµÐ²ÑÐ½Ð½Ð°Ñ Ð´ÑƒÐ±Ð¸Ð½ÐºÐ°","[cccc26][ffffff]Tahta Sopa","[cccc26][ffffff]æœ¨æ£’","[cccc26][ffffff]æœ¨æ£"
meleeWpnClubT1BaseballBat,weapon,Weapon,,,"[cccc27][ffffff]Baseball Bat",,"[cccc27][ffffff]BaseballschlÃ¤ger","[cccc27][ffffff]Bate de bÃ©isbol","[cccc27][ffffff]Batte de baseball","[cccc27][ffffff]Mazza da baseball","[cccc27][ffffff]ãƒ™ãƒ¼ã‚¹ãƒœãƒ¼ãƒ«ãƒãƒƒãƒˆ","[cccc27][ffffff]ì•¼êµ¬ë°©ë§ì´","[cccc27][ffffff]Kij baseballowy","[cccc27][ffffff]Taco de beisebol","[cccc27][ffffff]Ð‘ÐµÐ¹ÑÐ±Ð¾Ð»ÑŒÐ½Ð°Ñ Ð±Ð¸Ñ‚Ð°","[cccc27][ffffff]Beyzbol SopasÄ±","[cccc27][ffffff]çƒæ£’","[cccc27][ffffff]æ£’çƒæ£’"
meleeWpnClubT3SteelClub,weapon,Weapon,,,"[cccc28][ffffff]Steel Club",,"[cccc28][ffffff]StahlknÃ¼ppel","[cccc28][ffffff]Esquema de palo de acero","[cccc28][ffffff]Massue en acier","[cccc28][ffffff]Mazza d'acciaio","[cccc28][ffffff]é‰„é‹¼è£½æ£æ£’","[cccc28][ffffff]ê°•ì²  ê³¤ë´‰","[cccc28][ffffff]Stalowa paÅ‚ka","[cccc28][ffffff]Porrete de aÃ§o","[cccc28][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ Ð´ÑƒÐ±Ð¸Ð½Ð°","[cccc28][ffffff]Ã‡elik Sopa","[cccc28][ffffff]é’¢æ£","[cccc28][ffffff]é‹¼æ£"
meleeWpnSledgeT0StoneSledgehammer,weapon,Weapon,,,"[cccc29][ffffff]Stone Sledgehammer",,"[cccc29][ffffff]Steinvorschlaghammer","[cccc29][ffffff]Mazo de piedra","[cccc29][ffffff]Masse en pierre","[cccc29][ffffff]Martello di pietra","[cccc29][ffffff]çŸ³è£½ã‚¹ãƒ¬ãƒƒã‚¸ãƒãƒ³ãƒžãƒ¼","[cccc29][ffffff]ëŒ ìŠ¬ë ˆì§€í•´ë¨¸","[cccc29][ffffff]Kamienny mÅ‚ot rozbiÃ³rkowy","[cccc29][ffffff]Marreta de Pedra","[cccc29][ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ð°Ñ ÐºÑƒÐ²Ð°Ð»Ð´Ð°","[cccc29][ffffff]TaÅŸ Balyoz","[cccc29][ffffff]çŸ³è´¨å¤§é”¤","[cccc29][ffffff]çŸ³éŽš"
meleeWpnSledgeT1IronSledgehammer,weapon,Weapon,,,"[cccc30][ffffff]Iron Sledgehammer",,"[cccc30][ffffff]Eisenvorschlaghammer","[cccc30][ffffff]Mazo de hierro","[cccc30][ffffff]Masse en fer","[cccc30][ffffff]Martello di ferro","[cccc30][ffffff]é‰„è£½ã‚¹ãƒ¬ãƒƒã‚¸ãƒãƒ³ãƒžãƒ¼","[cccc30][ffffff]ì² ì œ ìŠ¬ë ˆì§€í•´ë¨¸","[cccc30][ffffff]Å»elazny mÅ‚ot rozbiÃ³rkowy","[cccc30][ffffff]Marreta de Ferro","[cccc30][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ ÐºÑƒÐ²Ð°Ð»Ð´Ð°","[cccc30][ffffff]Demir Balyoz","[cccc30][ffffff]é“è´¨å¤§é”¤","[cccc30][ffffff]éµéŽš"
meleeWpnSledgeT3SteelSledgehammer,weapon,Weapon,,,"[cccc31][ffffff]Steel Sledgehammer",,"[cccc31][ffffff]Stahlvorschlaghammer","[cccc31][ffffff]Mazo de acero","[cccc31][ffffff]Masse en acier","[cccc31][ffffff]Martello d'acciaio","[cccc31][ffffff]é‰„é‹¼è£½ã‚¹ãƒ¬ãƒƒã‚¸ãƒãƒ³ãƒžãƒ¼","[cccc31][ffffff]ê°•ì²  ìŠ¬ë ˆì§€í•´ë¨¸","[cccc31][ffffff]Stalowy mÅ‚ot rozbiÃ³rkowy","[cccc31][ffffff]Marreta de AÃ§o","[cccc31][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ ÐºÑƒÐ²Ð°Ð»Ð´Ð°","[cccc31][ffffff]Ã‡elik Balyoz","[cccc31][ffffff]é’¢è´¨å¤§é”¤","[cccc31][ffffff]é‹¼éŽš"
meleeWpnKnucklesT0LeatherKnuckles,weapon,Weapon,,,"[cccc32][ffffff]Knuckle Wraps",,"[cccc32][ffffff]Handwickel","[cccc32][ffffff]Protector de nudillos","[cccc32][ffffff]Bandages de boxe en cuir","[cccc32][ffffff]Fascia per le mani","[cccc32][ffffff]ãƒŠãƒƒã‚¯ãƒ«ãƒ©ãƒƒãƒ—","[cccc32][ffffff]ë„ˆí´ ëž©","[cccc32][ffffff]SkÃ³rzane owijki bokserskie","[cccc32][ffffff]Faixas para as mÃ£os","[cccc32][ffffff]ÐšÐ¾Ð¶Ð°Ð½Ð°Ñ Ð¾Ð±Ð¼Ð¾Ñ‚ÐºÐ°","[cccc32][ffffff]Yumruk SargÄ±sÄ±","[cccc32][ffffff]æ‹³æ‰‹ç»‘å¸¦","[cccc32][ffffff]æŒ‡å¥—"
meleeWpnKnucklesT1IronKnuckles,weapon,Weapon,,,"[cccc33][ffffff]Iron Knuckles",,"[cccc33][ffffff]Eisenschlagring","[cccc33][ffffff]Nudillos de hierro","[cccc33][ffffff]Poing amÃ©ricain en fer","[cccc33][ffffff]Tirapugni di ferro","[cccc33][ffffff]é‰„ãƒŠãƒƒã‚¯ãƒ«","[cccc33][ffffff]ì² ì œ ë„ˆí´","[cccc33][ffffff]Å»elazny kastet","[cccc33][ffffff]Soco InglÃªs","[cccc33][ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ ÐºÐ°ÑÑ‚ÐµÑ‚","[cccc33][ffffff]Demir MuÅŸta","[cccc33][ffffff]é“è´¨æ‹³å¥—","[cccc33][ffffff]éµæŒ‡ç¯€"
meleeWpnKnucklesT3SteelKnuckles,weapon,Weapon,,,"[cccc34][ffffff]Steel Knuckles",,"[cccc34][ffffff]Stahlschlagring","[cccc34][ffffff]Nudillos de acero","[cccc34][ffffff]Poing amÃ©ricain en acier","[cccc34][ffffff]Tirapugni d'acciaio","[cccc34][ffffff]é‰„é‹¼ãƒŠãƒƒã‚¯ãƒ«","[cccc34][ffffff]ê°•ì²  ë„ˆí´","[cccc34][ffffff]Stalowy kastet","[cccc34][ffffff]Soco InglÃªs de AÃ§o","[cccc34][ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ ÐºÐ°ÑÑ‚ÐµÑ‚","[cccc34][ffffff]Ã‡elik MuÅŸta","[cccc34][ffffff]é’¢è´¨æ‹³å¥—","[cccc34][ffffff]é‹¼æŒ‡ç¯€"
meleeWpnBladeT1CandyKnife,weapon,Weapon,,,"[cccc35][ffffff]Candy Cane Knife",,"[cccc35][ffffff]Zuckerstangenmesser","[cccc35][ffffff]Cuchillo de bastÃ³n de caramelo","[cccc35][ffffff]Couteau sucre d'orge","[cccc35][ffffff]Pugnale di zucchero","[cccc35][ffffff]ã‚­ãƒ£ãƒ³ãƒ‡ã‚£ãƒ¼ã‚±ãƒ¼ãƒ³åž‹ãƒŠã‚¤ãƒ•","[cccc35][ffffff]ì§€íŒ¡ì´ ì‚¬íƒ• ì¹¼","[cccc35][ffffff]Zaostrzona laska cukrowa","[cccc35][ffffff]Faca de Doce","[cccc35][ffffff]ÐÐ¾Ð¶ Ð¸Ð· ÐºÐ°Ñ€Ð°Ð¼ÐµÐ»ÑŒÐ½Ð¾Ð¹ Ñ‚Ñ€Ð¾ÑÑ‚Ð¸","[cccc35][ffffff]Åžeker BÄ±Ã§ak","[cccc35][ffffff]æ‹æ–ç³–åˆ€","[cccc35][ffffff]ç³–æžœæ‹æ–åˆ€"
meleeWpnBladeT0BoneKnife,weapon,Weapon,,,"[cccc36][ffffff]Bone Knife",,"[cccc36][ffffff]Knochenmesser","[cccc36][ffffff]Cuchillo de hueso","[cccc36][ffffff]Couteau en os","[cccc36][ffffff]Pugnale d'osso","[cccc36][ffffff]éª¨ãƒŠã‚¤ãƒ•","[cccc36][ffffff]ë¼ˆì¹¼","[cccc36][ffffff]KoÅ›ciany nÃ³Å¼","[cccc36][ffffff]Faca de Osso","[cccc36][ffffff]ÐšÐ¾ÑÑ‚ÑÐ½Ð¾Ð¹ Ð½Ð¾Ð¶","[cccc36][ffffff]Kemik BÄ±Ã§aÄŸÄ±","[cccc36][ffffff]éª¨åˆ€","[cccc36][ffffff]éª¨åˆ€"
