Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
IZYgunT3SMGMP9submachinegun,,,,,"[ffb400](9mm) [-][decea3]T3[-] MP-9",[ffb400](9mm) [-][decea3]T3[-] MP-9,"[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9mm) [-][decea3]T3[-] MP-9","[ffb400](9æ¯«ç±³) [-][decea3]T3[-] MP-9","[ffb400](9æ¯«ç±³) [-][decea3]T3[-] MP-9"
IZYgunT4SMGCZScorpionEVO3,,,,,"[ffb400](9mm) [-]SCP EVO-3 Submachinegun",[ffb400](9mm) [-]SCP EVO-3 Submachinegun,"[ffb400](9mm) [-]SCP EVO-3 Maschinenpistole","[ffb400](9mm) [-]Pistola ametralladora SCP EVO-3","[ffb400](9mm) [-]Pistolet mitrailleur SCP EVO-3","[ffb400](9mm) [-]Pistola mitragliatrice SCP EVO-3","[ffb400](9mm) [-]SCP EVO-3ã‚µãƒ–ãƒžã‚·ãƒ³ã‚¬ãƒ³","[ffb400](9mm) [-]SCP EVO-3 ê¸°ê´€ë‹¨ì´","[ffb400](9mm) [-]Pistolet maszynowy SCP EVO-3","[ffb400](9mm) [-]Pistola submetralhadora SCP EVO-3","[ffb400](9mm) [-]ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚-Ð¿ÑƒÐ»ÐµÐ¼ÐµÑ‚ SCP EVO-3","[ffb400](9mm) [-]SCP EVO-3 Hafif Makineli TÃ¼fek","[ffb400](9æ¯«ç±³) [-]SCP EVO-3å†²é”‹æžª","[ffb400](9æ¯«ç±³) [-]SCP EVO-3è¡é‹’æ§"
IZYgunT3SMGMP5Ksubmachinegun,,,,,"[ffb400](9mm) [-][decea3]T3[-] MP5K",[ffb400](9mm) [-][decea3]T3[-] MP5K,"[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9mm) [-][decea3]T3[-] MP5K","[ffb400](9æ¯«ç±³) [-][decea3]T3[-] MP5K","[ffb400](9æ¯«ç±³) [-][decea3]T3[-] MP5K"
IZYgunT4SMGColt9mmsubmachinegun,,,,,"[ffb400](9mm) [-][decea3]T4[-] Kolt 9mm Submachinegun",[ffb400](9mm) [-][decea3]T4[-] Kolt 9mm Submachinegun,"[ffb400](9mm) [-][decea3]T4[-] Kolt 9mm Maschinenpistole","[ffb400](9mm) [-][decea3]T4[-] Pistola ametralladora Kolt 9mm","[ffb400](9mm) [-][decea3]T4[-] Pistolet mitrailleur Kolt 9mm","[ffb400](9mm) [-][decea3]T4[-] Pistola mitragliatrice Kolt 9mm","[ffb400](9mm) [-][decea3]T4[-] ã‚³ãƒ«ãƒˆ9mmã‚µãƒ–ãƒžã‚·ãƒ³ã‚¬ãƒ³","[ffb400](9mm) [-][decea3]T4[-] ì½œíŠ¸ 9mm ê¸°ê´€ë‹¨ì´","[ffb400](9mm) [-][decea3]T4[-] Pistolet maszynowy Kolt 9mm","[ffb400](9mm) [-][decea3]T4[-] Pistola submetralhadora Kolt 9mm","[ffb400](9mm) [-][decea3]T4[-] ÐŸÐ¸ÑÑ‚Ð¾Ð»ÐµÑ‚-Ð¿ÑƒÐ»ÐµÐ¼ÐµÑ‚ ÐšÐ¾Ð»ÑŒÑ‚ 9Ð¼Ð¼","[ffb400](9mm) [-][decea3]T4[-] Kolt 9mm Hafif Makineli TÃ¼fek","[ffb400](9æ¯«ç±³) [-][decea3]T4[-] æŸ¯å°”ç‰¹9æ¯«ç±³å†²é”‹æžª","[ffb400](9æ¯«ç±³) [-][decea3]T4[-] æŸ¯çˆ¾ç‰¹9æ¯«ç±³è¡é‹’æ§"
IZYgunT1DualPistolCOLTnavyRevolver,,,,,"[ffb400](9mm) [-][decea3]T1[-] Dual-Kolt Navy Revolver",[ffb400](9mm) [-][decea3]T1[-] Dual-Kolt Navy Revolver,"[ffb400](9mm) [-][decea3]T1[-] Dual-Kolt Navy Revolver","[ffb400](9mm) [-][decea3]T1[-] RevÃ³lveres Navy Dual-Kolt","[ffb400](9mm) [-][decea3]T1[-] Revolvers Navy Dual-Kolt","[ffb400](9mm) [-][decea3]T1[-] Rivoltelle Navy Dual-Kolt","[ffb400](9mm) [-][decea3]T1[-] ã‚³ãƒ«ãƒˆãƒã‚¤ãƒ“ãƒ¼ãƒªãƒœãƒ«ãƒãƒ¼äºŒä¸","[ffb400](9mm) [-][decea3]T1[-] ë“€ì–¼ ì½œíŠ¸ ë„¤ì´ë¹„ ë¦¬ë³¼ë²„","[ffb400](9mm) [-][decea3]T1[-] PodwÃ³jne Rewolwery Kolt Navy","[ffb400](9mm) [-][decea3]T1[-] RevÃ³lveres Navy Dual-Kolt","[ffb400](9mm) [-][decea3]T1[-] Ð”Ð²Ð¾Ð¹Ð½Ñ‹Ðµ Ñ€ÐµÐ²Ð¾Ð»ÑŒÐ²ÐµÑ€Ñ‹ ÐšÐ¾Ð»ÑŒÑ‚ Navy","[ffb400](9mm) [-][decea3]T1[-] Ã‡ift Kolt Navy Revolver","[ffb400](9æ¯«ç±³) [-][decea3]T1[-] åŒæŒæŸ¯å°”ç‰¹æµ·å†›å·¦è½®","[ffb400](9æ¯«ç±³) [-][decea3]T1[-] é›™æŒæŸ¯çˆ¾ç‰¹æµ·è»å·¦è¼ª"
IZYgunT2DualPistolM9bs,,,,,"[ffb400](9mm) [-][decea3]T2[-] Dual-M9 Pistol",[ffb400](9mm) [-][decea3]T2[-] Dual-M9 Pistol,"[ffb400](9mm) [-][decea3]T2[-] Dual-M9 Pistole","[ffb400](9mm) [-][decea3]T2[-] Pistolas M9 Duales","[ffb400](9mm) [-][decea3]T2[-] Pistolets M9 Dual","[ffb400](9mm) [-][decea3]T2[-] Pistole M9 Duali","[ffb400](9mm) [-][decea3]T2[-] M9ãƒ”ã‚¹ãƒˆãƒ«äºŒä¸","[ffb400](9mm) [-][decea3]T2[-] ë“€ì–¼ M9 ê¶Œì´","[ffb400](9mm) [-][decea3]T2[-] PodwÃ³jne Pistolety M9","[ffb400](9mm) [-][decea3]T2[-] Pistolas M9 Duplas","[ffb400](9mm) [-][decea3]T2[-] Ð”Ð²Ð¾Ð¹Ð½Ñ‹Ðµ Ð¿Ð¸ÑÑ‚Ð¾Ð»ÐµÑ‚Ñ‹ Ðœ9","[ffb400](9mm) [-][decea3]T2[-] Ã‡ift M9 Tabanca","[ffb400](9æ¯«ç±³) [-][decea3]T2[-] åŒæŒM9æ‰‹æžª","[ffb400](9æ¯«ç±³) [-][decea3]T2[-] é›™æŒM9æ‰‹æžª"
IZYgunT3DualPistolGlock18C,,,,,"[ffb400](9mm) [-][decea3]T3[-] Dual-G18C",[ffb400](9mm) [-][decea3]T3[-] Dual-G18C,"[ffb400](9mm) [-][decea3]T3[-] Dual-G18C","[ffb400](9mm) [-][decea3]T3[-] Dual-G18C","[ffb400](9mm) [-][decea3]T3[-] Dual-G18C","[ffb400](9mm) [-][decea3]T3[-] Dual-G18C","[ffb400](9mm) [-][decea3]T3[-] G18CäºŒä¸","[ffb400](9mm) [-][decea3]T3[-] ë“€ì–¼ G18C","[ffb400](9mm) [-][decea3]T3[-] PodwÃ³jne G18C","[ffb400](9mm) [-][decea3]T3[-] Dual-G18C","[ffb400](9mm) [-][decea3]T3[-] Ð”Ð²Ð¾Ð¹Ð½Ñ‹Ðµ G18C","[ffb400](9mm) [-][decea3]T3[-] Ã‡ift G18C","[ffb400](9æ¯«ç±³) [-][decea3]T3[-] åŒæŒG18C","[ffb400](9æ¯«ç±³) [-][decea3]T3[-] é›™æŒG18C"
IZYgunT1Pistol9Makarov,,,,,"[ffb400](9mm) [-][decea3]T1[-] Makarov",[ffb400](9mm) [-][decea3]T1[-] Makarov,"[ffb400](9mm) [-][decea3]T1[-] Makarov","[ffb400](9mm) [-][decea3]T1[-] Makarov","[ffb400](9mm) [-][decea3]T1[-] Makarov","[ffb400](9mm) [-][decea3]T1[-] Makarov","[ffb400](9mm) [-][decea3]T1[-] ãƒžã‚«ãƒ­ãƒ•","[ffb400](9mm) [-][decea3]T1[-] ë§ˆì¹´ë¡œí”„","[ffb400](9mm) [-][decea3]T1[-] Makarow","[ffb400](9mm) [-][decea3]T1[-] Makarov","[ffb400](9mm) [-][decea3]T1[-] ÐœÐ°ÐºÐ°Ñ€Ð¾Ð²","[ffb400](9mm) [-][decea3]T1[-] Makarov","[ffb400](9æ¯«ç±³) [-][decea3]T1[-] é©¬å¡æ´›å¤«","[ffb400](9æ¯«ç±³) [-][decea3]T1[-] é¦¬å¡æ´›å¤«"
IZYgunT4DualPistolMP9s,,,,,"[ffb400](9mm) [-][decea3]T4[-] Dual MP-9",[ffb400](9mm) [-][decea3]T4[-] Dual MP-9,"[ffb400](9mm) [-][decea3]T4[-] Dual MP-9","[ffb400](9mm) [-][decea3]T4[-] Dual MP-9","[ffb400](9mm) [-][decea3]T4[-] Dual MP-9","[ffb400](9mm) [-][decea3]T4[-] Dual MP-9","[ffb400](9mm) [-][decea3]T4[-] MP-9äºŒä¸","[ffb400](9mm) [-][decea3]T4[-] ë“€ì–¼ MP-9","[ffb400](9mm) [-][decea3]T4[-] PodwÃ³jne MP-9","[ffb400](9mm) [-][decea3]T4[-] Dual MP-9","[ffb400](9mm) [-][decea3]T4[-] Ð”Ð²Ð¾Ð¹Ð½Ñ‹Ðµ MP-9","[ffb400](9mm) [-][decea3]T4[-] Ã‡ift MP-9","[ffb400](9æ¯«ç±³) [-][decea3]T4[-] åŒæŒMP-9","[ffb400](9æ¯«ç±³) [-][decea3]T4[-] é›™æŒMP-9"
IZYgunT4DualPistolC96M,,,,,"[ffb400](9mm) [-][decea3]T4[-] Dual-C96A",[ffb400](9mm) [-][decea3]T4[-] Dual-C96A,"[ffb400](9mm) [-][decea3]T4[-] Dual-C96A","[ffb400](9mm) [-][decea3]T4[-] Dual-C96A","[ffb400](9mm) [-][decea3]T4[-] Dual-C96A","[ffb400](9mm) [-][decea3]T4[-] Dual-C96A","[ffb400](9mm) [-][decea3]T4[-] C96AäºŒä¸","[ffb400](9mm) [-][decea3]T4[-] ë“€ì–¼ C96A","[ffb400](9mm) [-][decea3]T4[-] PodwÃ³jne C96A","[ffb400](9mm) [-][decea3]T4[-] Dual-C96A","[ffb400](9mm) [-][decea3]T4[-] Ð”Ð²Ð¾Ð¹Ð½Ñ‹Ðµ C96A","[ffb400](9mm) [-][decea3]T4[-] Ã‡ift C96A","[ffb400](9æ¯«ç±³) [-][decea3]T4[-] åŒæŒC96A","[ffb400](9æ¯«ç±³) [-][decea3]T4[-] é›™æŒC96A"
IZYgunT4BowVanhelsingAutomaticCrossbowVH,,,,,"[ffb400](Light Bolt) [-][decea3]T4[-] VH Automatic Crossbow",[ffb400](Light Bolt) [-][decea3]T4[-] VH Automatic Crossbow,"[ffb400](Leichtbolzen) [-][decea3]T4[-] VH Automatische Armbrust","[ffb400](Perno ligero) [-][decea3]T4[-] Ballesta automÃ¡tica VH","[ffb400](Boulon lÃ©ger) [-][decea3]T4[-] ArbalÃ¨te automatique VH","[ffb400](Bullone leggero) [-][decea3]T4[-] Balestra automatica VH","[ffb400](ãƒ©ã‚¤ãƒˆãƒœãƒ«ãƒˆ) [-][decea3]T4[-] VHè‡ªå‹•ã‚¯ãƒ­ã‚¹ãƒœã‚¦","[ffb400](ë¼ì´íŠ¸ ë³¼íŠ¸) [-][decea3]T4[-] VH ìžë™ ì„ê¶","[ffb400](Lekki BeÅ‚t) [-][decea3]T4[-] Kusza automatyczna VH","[ffb400](Parafuso leve) [-][decea3]T4[-] Besta automÃ¡tica VH","[ffb400](Ð›ÐµÐ³ÐºÐ¸Ð¹ Ð±Ð¾Ð»Ñ‚) [-][decea3]T4[-] ÐÐ²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¹ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚ VH","[ffb400](Hafif CÄ±vata) [-][decea3]T4[-] VH Otomatik Yay","[ffb400](è½»ç®­) [-][decea3]T4[-] VHè‡ªåŠ¨å¼©","[ffb400](è¼•ç®­) [-][decea3]T4[-] VHè‡ªå‹•å¼©"
IZYadvancegunrepairkit,,,,,"Advanced Repair Kit",Advanced Repair Kit,"Advanced Repair Kit","Fortschrittliches Reparaturset","Kit de reparaciÃ³n avanzado","Kit de rÃ©paration avancÃ©","Kit di riparazione avanzato","é«˜åº¦ãªä¿®ç†ã‚­ãƒƒãƒˆ","ê³ ê¸‰ ìˆ˜ë¦¬ í‚¤íŠ¸","Zaawansowany zestaw naprawczy","Kit de reparaÃ§Ã£o avanÃ§ado","ÐŸÑ€Ð¾Ð´Ð²Ð¸Ð½ÑƒÑ‚Ñ‹Ð¹ Ñ€ÐµÐ¼Ð¾Ð½Ñ‚Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚","GeliÅŸmiÅŸ Tamir Kiti","é«˜çº§ä¿®ç†åŒ…"
buffIZYNightHunterKitName,,,,,"Night Hunter",Night Hunter,"Night Hunter","Nach JÃ¤ger","Cazador nocturno","Chasseur de nuit","Cacciatore notturno","ãƒŠã‚¤ãƒˆãƒãƒ³ã‚¿ãƒ¼","ë‚˜ì´íŠ¸ í—Œí„°","Nocny Å‚owca","CaÃ§ador Noturno","ÐÐ¾Ñ‡Ð½Ð¾Ð¹ Ð¾Ñ…Ð¾Ñ‚Ð½Ð¸Ðº","Gece AvcÄ±sÄ±","æš—å¤œçŒŽæ‰‹"
IZYgunT1TradshotgunDoubleBarrelOverUnder,,,,,"[ffb400](Shell) [-][decea3]T1[-] Over Under Double Barrel Shotgun",[ffb400](Shell) [-][decea3]T1[-] Over Under Double Barrel Shotgun,"[ffb400](Patrone) [-][decea3]T1[-] Bockdoppelflinte","[ffb400](Cartucho) [-][decea3]T1[-] Escopeta de dos caÃ±ones superpuestos","[ffb400](Cartouche) [-][decea3]T1[-] Fusil de chasse superposÃ© Ã  deux canons","[ffb400](Cartuccia) [-][decea3]T1[-] Fucile a canne sovrapposte","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T1[-] ä¸Šä¸‹äºŒé€£æ•£å¼¾éŠƒ","[ffb400](ì‰˜) [-][decea3]T1[-] ìƒí•˜ ìŒëŒ€ ì‚°íƒ„ì´","[ffb400](NabÃ³j) [-][decea3]T1[-] Strzelba dwulufowa bock","[ffb400](Cartucho) [-][decea3]T1[-] Espingarda de canos sobrepostos","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T1[-] Ð”Ð²ÑƒÑÑ‚Ð²Ð¾Ð»ÑŒÐ½Ð¾Ðµ Ñ€ÑƒÐ¶ÑŒÐµ Ñ Ð²ÐµÑ€Ñ‚Ð¸ÐºÐ°Ð»ÑŒÐ½Ñ‹Ð¼ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸ÐµÐ¼ ÑÑ‚Ð²Ð¾Ð»Ð¾Ð²","[ffb400](FiÅŸek) [-][decea3]T1[-] Ãœst Ã¼ste Ã§ift namlulu av tÃ¼feÄŸi","[ffb400](éœ°å¼¹) [-][decea3]T1[-] ä¸Šä¸‹åŒç®¡çŒŽæžª","[ffb400](éœ°å½ˆ) [-][decea3]T1[-] ä¸Šä¸‹é›™ç®¡çµæ§"
IZYgunT2TradshotgunLeveractionShotgunModel1887,,,,,"[ffb400](Shell) [-][decea3]T2[-] Model 1887",[ffb400](Shell) [-][decea3]T2[-] Model 1887,"[ffb400](Patrone) [-][decea3]T2[-] Model 1887","[ffb400](Cartucho) [-][decea3]T2[-] Modelo 1887","[ffb400](Cartouche) [-][decea3]T2[-] ModÃ¨le 1887","[ffb400](Cartuccia) [-][decea3]T2[-] Modello 1887","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T2[-] ãƒ¢ãƒ‡ãƒ«1887","[ffb400](ì‰˜) [-][decea3]T2[-] ëª¨ë¸ 1887","[ffb400](NabÃ³j) [-][decea3]T2[-] Model 1887","[ffb400](Cartucho) [-][decea3]T2[-] Modelo 1887","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T2[-] ÐœÐ¾Ð´ÐµÐ»ÑŒ 1887","[ffb400](FiÅŸek) [-][decea3]T2[-] Model 1887","[ffb400](éœ°å¼¹) [-][decea3]T2[-] åž‹å· 1887","[ffb400](éœ°å½ˆ) [-][decea3]T2[-] åž‹è™Ÿ 1887"
IZYgunT3TradshotgunTrenchGunM1897,,,,,"[ffb400](Shell) [-][decea3]T3[-] M1897 Trench",[ffb400](Shell) [-][decea3]T3[-] M1897 Trench,"[ffb400](Patrone) [-][decea3]T3[-] M1897 Trench","[ffb400](Cartucho) [-][decea3]T3[-] M1897 Trinchera","[ffb400](Cartouche) [-][decea3]T3[-] M1897 TranchÃ©e","[ffb400](Cartuccia) [-][decea3]T3[-] M1897 Trincea","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T3[-] M1897ãƒˆãƒ¬ãƒ³ãƒ","[ffb400](ì‰˜) [-][decea3]T3[-] M1897 íŠ¸ë Œì¹˜","[ffb400](NabÃ³j) [-][decea3]T3[-] M1897 Okopowy","[ffb400](Cartucho) [-][decea3]T3[-] M1897 Trincheira","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T3[-] M1897 Ð¢Ñ€Ð°Ð½ÑˆÐµÐ¹Ð½Ñ‹Ð¹","[ffb400](FiÅŸek) [-][decea3]T3[-] M1897 Siper","[ffb400](éœ°å¼¹) [-][decea3]T3[-] M1897 æˆ˜å£•","[ffb400](éœ°å½ˆ) [-][decea3]T3[-] M1897 æˆ°å£•"
IZYgunT4TradshotgunBrowningAuto5,,,,,"[ffb400](Shell) [-][decea3]T4[-] Browning",[ffb400](Shell) [-][decea3]T4[-] Browning,"[ffb400](Patrone) [-][decea3]T4[-] Browning","[ffb400](Cartucho) [-][decea3]T4[-] Browning","[ffb400](Cartouche) [-][decea3]T4[-] Browning","[ffb400](Cartuccia) [-][decea3]T4[-] Browning","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T4[-] ãƒ–ãƒ­ãƒ¼ãƒ‹ãƒ³ã‚°","[ffb400](ì‰˜) [-][decea3]T4[-] ë¸Œë¼ìš°ë‹","[ffb400](NabÃ³j) [-][decea3]T4[-] Browning","[ffb400](Cartucho) [-][decea3]T4[-] Browning","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T4[-] Ð‘Ñ€Ð°ÑƒÐ½Ð¸Ð½Ð³","[ffb400](FiÅŸek) [-][decea3]T4[-] Browning","[ffb400](éœ°å¼¹) [-][decea3]T4[-] å‹ƒæœ—å®","[ffb400](éœ°å½ˆ) [-][decea3]T4[-] å‹ƒæœ—å¯§"
IZYgunT1TACCompactshotgunSuperShortty,,,,,"[ffb400](Shell) [-][decea3]T1[-] Shorty Conversion",[ffb400](Shell) [-][decea3]T1[-] Shorty Conversion,"[ffb400](Patrone) [-][decea3]T1[-] Shorty Conversion","[ffb400](Cartucho) [-][decea3]T1[-] ConversiÃ³n Shorty","[ffb400](Cartouche) [-][decea3]T1[-] Conversion Shorty","[ffb400](Cartuccia) [-][decea3]T1[-] Conversione Shorty","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T1[-] ã‚·ãƒ§ãƒ¼ãƒ†ã‚£å¤‰æ›","[ffb400](ì‰˜) [-][decea3]T1[-] ì‡¼í‹° ì»¨ë²„ì „","[ffb400](NabÃ³j) [-][decea3]T1[-] Shorty Konwersja","[ffb400](Cartucho) [-][decea3]T1[-] ConversÃ£o Shorty","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T1[-] ÐšÐ¾Ð½Ð²ÐµÑ€ÑÐ¸Ñ Shorty","[ffb400](FiÅŸek) [-][decea3]T1[-] Shorty DÃ¶nÃ¼ÅŸÃ¼mÃ¼","[ffb400](éœ°å¼¹) [-][decea3]T1[-] çŸ­ç®¡æ”¹è£…","[ffb400](éœ°å½ˆ) [-][decea3]T1[-] çŸ­ç®¡æ”¹è£"
IZYgunT3TACshotgunSPAS12G,,,,,"[ffb400](Shell) [-][decea3]T3[-] SPAS-12",[ffb400](Shell) [-][decea3]T3[-] SPAS-12,"[ffb400](Patrone) [-][decea3]T3[-] SPAS-12","[ffb400](Cartucho) [-][decea3]T3[-] SPAS-12","[ffb400](Cartouche) [-][decea3]T3[-] SPAS-12","[ffb400](Cartuccia) [-][decea3]T3[-] SPAS-12","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T3[-] SPAS-12","[ffb400](ì‰˜) [-][decea3]T3[-] SPAS-12","[ffb400](NabÃ³j) [-][decea3]T3[-] SPAS-12","[ffb400](Cartucho) [-][decea3]T3[-] SPAS-12","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T3[-] Ð¡ÐŸÐÐ¡-12","[ffb400](FiÅŸek) [-][decea3]T3[-] SPAS-12","[ffb400](éœ°å¼¹) [-][decea3]T3[-] SPAS-12","[ffb400](éœ°å½ˆ) [-][decea3]T3[-] SPAS-12"
IZYgunT4TACshotgunM1014,,,,,"[ffb400](Shell) [-][decea3]T4[-] M1014 Combat",[ffb400](Shell) [-][decea3]T4[-] M1014 Combat,"[ffb400](Patrone) [-][decea3]T4[-] M1014 Combat","[ffb400](Cartucho) [-][decea3]T4[-] M1014 Combate","[ffb400](Cartouche) [-][decea3]T4[-] M1014 Combat","[ffb400](Cartuccia) [-][decea3]T4[-] M1014 Combattimento","[ffb400](ã‚·ã‚§ãƒ«) [-][decea3]T4[-] M1014ã‚³ãƒ³ãƒãƒƒãƒˆ","[ffb400](ì‰˜) [-][decea3]T4[-] M1014 ì»´ë±ƒ","[ffb400](NabÃ³j) [-][decea3]T4[-] M1014 Bojowy","[ffb400](Cartucho) [-][decea3]T4[-] M1014 Combate","[ffb400](ÐŸÐ°Ñ‚Ñ€Ð¾Ð½) [-][decea3]T4[-] M1014 Ð‘Ð¾ÐµÐ²Ð¾Ð¹","[ffb400](FiÅŸek) [-][decea3]T4[-] M1014 SavaÅŸ","[ffb400](éœ°å¼¹) [-][decea3]T4[-] M1014 æˆ˜æ–—","[ffb400](éœ°å½ˆ) [-][decea3]T4[-] M1014 æˆ°é¬¥"
IZYgunT0SNIPERpipeAR15Broken15Junk,,,,,"[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15",[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15,"[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56mm) [-][decea3]T0[-] Broken - 15","[ffb400](5.56æ¯«ç±³) [-][decea3]T0[-] Broken - 15","[ffb400](5.56æ¯«ç±³) [-][decea3]T0[-] Broken - 15"
IZYgunT1ARCabineM608SurvivalRifle,,,,,"[ffb400](5.56mm) [-][decea3]T1[-] Model 608 Survival Rifle",[ffb400](5.56mm) [-][decea3]T1[-] Model 608 Survival Rifle,"[ffb400](5.56mm) [-][decea3]T1[-] Model 608 Survival Rifle","[ffb400](5.56mm) [-][decea3]T1[-] Modelo 608 Rifle de Supervivencia","[ffb400](5.56mm) [-][decea3]T1[-] ModÃ¨le 608 Fusil de Survie","[ffb400](5.56mm) [-][decea3]T1[-] Modello 608 Fucile di Sopravvivenza","[ffb400](5.56mm) [-][decea3]T1[-] ãƒ¢ãƒ‡ãƒ«608ã‚µãƒã‚¤ãƒãƒ«ãƒ©ã‚¤ãƒ•ãƒ«","[ffb400](5.56mm) [-][decea3]T1[-] ëª¨ë¸ 608 ì„œë°”ì´ë²Œ ë¼ì´í”Œ","[ffb400](5.56mm) [-][decea3]T1[-] Model 608 Karabin Przetrwania","[ffb400](5.56mm) [-][decea3]T1[-] Modelo 608 Rifle de SobrevivÃªncia","[ffb400](5.56mm) [-][decea3]T1[-] ÐœÐ¾Ð´ÐµÐ»ÑŒ 608 Ð’Ð¸Ð½Ñ‚Ð¾Ð²ÐºÐ° Ð´Ð»Ñ Ð²Ñ‹Ð¶Ð¸Ð²Ð°Ð½Ð¸Ñ","[ffb400](5.56mm) [-][decea3]T1[-] Model 608 Hayatta Kalma TÃ¼feÄŸi","[ffb400](5.56æ¯«ç±³) [-][decea3]T1[-] 608åž‹ç”Ÿå­˜æ­¥æžª","[ffb400](5.56æ¯«ç±³) [-][decea3]T1[-] 608åž‹ç”Ÿå­˜æ­¥æ§"
IZYgunT2ARCabineCAR15,,,,,"[ffb400](5.56mm) [-][decea3]T2[-] CAR-15",[ffb400](5.56mm) [-][decea3]T2[-] CAR-15,"[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56mm) [-][decea3]T2[-] CAR-15","[ffb400](5.56æ¯«ç±³) [-][decea3]T2[-] CAR-15","[ffb400](5.56æ¯«ç±³) [-][decea3]T2[-] CAR-15"
